Id,change_type
97923,2
97924,3
97925,2
97926,2
97927,2
97928,3
97929,3
97930,3
97931,2
97932,3
97933,2
97934,3
97935,1
97936,3
97937,0
97938,0
97939,2
97940,2
97941,0
97942,0
97943,0
97944,2
97945,0
97946,0
97947,0
97948,0
97949,0
97950,1
97951,1
97952,1
97953,1
97954,3
97955,0
97956,0
97957,0
97958,0
97959,1
97960,0
97961,0
97962,0
97963,3
97964,3
97965,3
97966,2
97967,3
97968,3
97969,3
97970,2
97971,3
97972,3
97973,3
97974,3
97975,3
97976,2
97977,3
97978,3
97979,2
97980,3
97981,3
97982,2
97983,3
97984,3
97985,2
97986,3
97987,2
97988,2
97989,3
97990,2
97991,2
97992,3
97993,3
97994,3
97995,3
97996,3
97997,1
97998,1
97999,1
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,3
98008,3
98009,0
98010,0
98011,0
98012,0
98013,0
98014,3
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,2
98023,0
98024,0
98025,0
98026,2
98027,2
98028,3
98029,3
98030,2
98031,2
98032,3
98033,2
98034,2
98035,3
98036,3
98037,0
98038,0
98039,3
98040,0
98041,3
98042,0
98043,2
98044,0
98045,2
98046,2
98047,2
98048,2
98049,2
98050,3
98051,0
98052,0
98053,0
98054,2
98055,2
98056,3
98057,2
98058,2
98059,2
98060,2
98061,2
98062,2
98063,2
98064,2
98065,2
98066,2
98067,2
98068,2
98069,2
98070,2
98071,2
98072,2
98073,0
98074,0
98075,2
98076,0
98077,0
98078,0
98079,2
98080,0
98081,0
98082,3
98083,2
98084,0
98085,0
98086,2
98087,0
98088,3
98089,0
98090,0
98091,3
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,3
98102,3
98103,2
98104,0
98105,0
98106,0
98107,2
98108,2
98109,2
98110,2
98111,3
98112,3
98113,3
98114,2
98115,2
98116,2
98117,2
98118,2
98119,0
98120,0
98121,3
98122,3
98123,2
98124,2
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,2
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,2
98150,2
98151,2
98152,2
98153,2
98154,2
98155,2
98156,0
98157,0
98158,0
98159,0
98160,0
98161,2
98162,2
98163,3
98164,1
98165,3
98166,3
98167,3
98168,3
98169,2
98170,3
98171,2
98172,2
98173,2
98174,2
98175,0
98176,2
98177,0
98178,0
98179,0
98180,0
98181,0
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,2
98189,2
98190,2
98191,2
98192,2
98193,2
98194,2
98195,0
98196,0
98197,0
98198,3
98199,0
98200,0
98201,1
98202,0
98203,3
98204,1
98205,2
98206,3
98207,2
98208,3
98209,2
98210,2
98211,3
98212,2
98213,2
98214,0
98215,0
98216,0
98217,0
98218,2
98219,2
98220,2
98221,0
98222,0
98223,0
98224,0
98225,0
98226,0
98227,0
98228,0
98229,2
98230,2
98231,2
98232,3
98233,2
98234,1
98235,1
98236,3
98237,3
98238,2
98239,2
98240,2
98241,2
98242,2
98243,2
98244,3
98245,3
98246,0
98247,0
98248,0
98249,0
98250,0
98251,0
98252,0
98253,3
98254,3
98255,2
98256,3
98257,3
98258,2
98259,0
98260,3
98261,3
98262,3
98263,3
98264,0
98265,3
98266,3
98267,1
98268,0
98269,0
98270,0
98271,0
98272,2
98273,2
98274,2
98275,0
98276,2
98277,2
98278,1
98279,1
98280,2
98281,3
98282,1
98283,0
98284,1
98285,3
98286,1
98287,2
98288,2
98289,3
98290,3
98291,2
98292,2
98293,2
98294,2
98295,2
98296,2
98297,2
98298,2
98299,2
98300,1
98301,3
98302,2
98303,3
98304,2
98305,3
98306,2
98307,3
98308,3
98309,1
98310,0
98311,2
98312,2
98313,2
98314,2
98315,2
98316,2
98317,2
98318,1
98319,2
98320,2
98321,2
98322,3
98323,2
98324,3
98325,2
98326,3
98327,3
98328,3
98329,0
98330,3
98331,2
98332,2
98333,2
98334,2
98335,2
98336,2
98337,2
98338,2
98339,2
98340,2
98341,2
98342,2
98343,2
98344,2
98345,2
98346,2
98347,2
98348,2
98349,2
98350,2
98351,2
98352,2
98353,2
98354,2
98355,2
98356,2
98357,2
98358,2
98359,2
98360,2
98361,2
98362,2
98363,3
98364,2
98365,2
98366,2
98367,2
98368,2
98369,2
98370,2
98371,2
98372,2
98373,2
98374,2
98375,2
98376,2
98377,2
98378,2
98379,2
98380,3
98381,2
98382,0
98383,0
98384,2
98385,0
98386,0
98387,2
98388,3
98389,0
98390,0
98391,0
98392,0
98393,0
98394,0
98395,3
98396,1
98397,1
98398,3
98399,2
98400,2
98401,3
98402,2
98403,3
98404,3
98405,3
98406,3
98407,3
98408,3
98409,3
98410,3
98411,2
98412,2
98413,2
98414,2
98415,2
98416,1
98417,0
98418,2
98419,2
98420,0
98421,0
98422,0
98423,0
98424,0
98425,0
98426,0
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,2
98440,0
98441,0
98442,0
98443,0
98444,0
98445,0
98446,0
98447,2
98448,1
98449,3
98450,3
98451,3
98452,3
98453,3
98454,3
98455,1
98456,1
98457,1
98458,0
98459,0
98460,0
98461,0
98462,0
98463,0
98464,0
98465,1
98466,1
98467,3
98468,2
98469,2
98470,2
98471,2
98472,2
98473,0
98474,0
98475,0
98476,2
98477,2
98478,3
98479,2
98480,3
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,2
98490,2
98491,2
98492,3
98493,3
98494,0
98495,0
98496,0
98497,0
98498,0
98499,0
98500,3
98501,2
98502,1
98503,0
98504,0
98505,3
98506,2
98507,0
98508,0
98509,3
98510,2
98511,2
98512,3
98513,0
98514,2
98515,1
98516,0
98517,0
98518,0
98519,2
98520,3
98521,2
98522,2
98523,2
98524,0
98525,2
98526,3
98527,1
98528,3
98529,3
98530,1
98531,1
98532,1
98533,1
98534,1
98535,1
98536,1
98537,3
98538,1
98539,1
98540,3
98541,1
98542,1
98543,1
98544,1
98545,1
98546,3
98547,3
98548,0
98549,1
98550,3
98551,3
98552,3
98553,3
98554,3
98555,3
98556,3
98557,1
98558,3
98559,3
98560,3
98561,3
98562,3
98563,3
98564,3
98565,3
98566,2
98567,3
98568,3
98569,3
98570,3
98571,3
98572,1
98573,1
98574,3
98575,3
98576,3
98577,3
98578,3
98579,3
98580,3
98581,3
98582,3
98583,3
98584,3
98585,2
98586,2
98587,2
98588,3
98589,2
98590,2
98591,3
98592,2
98593,2
98594,3
98595,2
98596,3
98597,2
98598,3
98599,3
98600,3
98601,3
98602,2
98603,2
98604,2
98605,2
98606,2
98607,3
98608,3
98609,2
98610,2
98611,3
98612,3
98613,2
98614,2
98615,2
98616,3
98617,2
98618,2
98619,3
98620,3
98621,3
98622,2
98623,3
98624,2
98625,2
98626,2
98627,2
98628,2
98629,0
98630,0
98631,0
98632,3
98633,3
98634,3
98635,3
98636,3
98637,3
98638,3
98639,3
98640,3
98641,3
98642,3
98643,3
98644,3
98645,3
98646,3
98647,3
98648,3
98649,3
98650,3
98651,3
98652,3
98653,3
98654,3
98655,1
98656,1
98657,3
98658,3
98659,3
98660,3
98661,3
98662,3
98663,2
98664,2
98665,2
98666,3
98667,3
98668,1
98669,3
98670,3
98671,3
98672,3
98673,1
98674,1
98675,1
98676,3
98677,3
98678,3
98679,1
98680,3
98681,3
98682,3
98683,3
98684,3
98685,2
98686,3
98687,1
98688,1
98689,1
98690,3
98691,1
98692,0
98693,0
98694,0
98695,0
98696,3
98697,3
98698,3
98699,3
98700,3
98701,3
98702,3
98703,3
98704,3
98705,3
98706,3
98707,3
98708,3
98709,3
98710,3
98711,3
98712,3
98713,3
98714,0
98715,0
98716,0
98717,0
98718,0
98719,0
98720,0
98721,3
98722,2
98723,3
98724,3
98725,2
98726,3
98727,3
98728,3
98729,2
98730,3
98731,2
98732,3
98733,3
98734,3
98735,3
98736,3
98737,0
98738,3
98739,3
98740,3
98741,3
98742,0
98743,0
98744,0
98745,0
98746,0
98747,2
98748,3
98749,3
98750,2
98751,2
98752,3
98753,2
98754,2
98755,2
98756,3
98757,2
98758,2
98759,2
98760,3
98761,3
98762,3
98763,3
98764,0
98765,0
98766,0
98767,0
98768,0
98769,0
98770,0
98771,0
98772,0
98773,0
98774,2
98775,3
98776,0
98777,3
98778,2
98779,2
98780,3
98781,2
98782,3
98783,3
98784,3
98785,3
98786,2
98787,2
98788,0
98789,0
98790,0
98791,0
98792,3
98793,3
98794,3
98795,3
98796,3
98797,2
98798,3
98799,3
98800,3
98801,3
98802,3
98803,3
98804,0
98805,0
98806,0
98807,0
98808,0
98809,0
98810,0
98811,0
98812,0
98813,0
98814,0
98815,0
98816,0
98817,0
98818,0
98819,0
98820,0
98821,3
98822,0
98823,0
98824,3
98825,2
98826,2
98827,2
98828,2
98829,2
98830,2
98831,3
98832,3
98833,2
98834,3
98835,3
98836,3
98837,3
98838,3
98839,2
98840,3
98841,3
98842,2
98843,3
98844,3
98845,2
98846,2
98847,3
98848,3
98849,3
98850,2
98851,2
98852,2
98853,2
98854,2
98855,2
98856,2
98857,2
98858,2
98859,2
98860,2
98861,2
98862,2
98863,2
98864,2
98865,2
98866,2
98867,2
98868,2
98869,2
98870,2
98871,2
98872,2
98873,2
98874,2
98875,2
98876,2
98877,2
98878,2
98879,2
98880,2
98881,2
98882,2
98883,2
98884,2
98885,2
98886,2
98887,2
98888,2
98889,2
98890,2
98891,2
98892,2
98893,2
98894,2
98895,2
98896,2
98897,2
98898,3
98899,2
98900,2
98901,2
98902,2
98903,3
98904,2
98905,2
98906,2
98907,2
98908,2
98909,2
98910,2
98911,2
98912,2
98913,2
98914,2
98915,2
98916,2
98917,2
98918,2
98919,2
98920,2
98921,2
98922,2
98923,2
98924,2
98925,2
98926,2
98927,3
98928,2
98929,2
98930,2
98931,2
98932,2
98933,2
98934,2
98935,2
98936,2
98937,2
98938,2
98939,2
98940,2
98941,2
98942,2
98943,2
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,2
98953,2
98954,2
98955,3
98956,2
98957,2
98958,2
98959,2
98960,2
98961,2
98962,3
98963,2
98964,2
98965,2
98966,2
98967,2
98968,2
98969,2
98970,2
98971,2
98972,2
98973,2
98974,2
98975,2
98976,2
98977,2
98978,2
98979,2
98980,2
98981,2
98982,2
98983,2
98984,2
98985,2
98986,2
98987,2
98988,2
98989,2
98990,2
98991,2
98992,2
98993,2
98994,2
98995,2
98996,2
98997,2
98998,2
98999,2
99000,2
99001,2
99002,2
99003,2
99004,2
99005,3
99006,1
99007,3
99008,3
99009,1
99010,1
99011,3
99012,3
99013,3
99014,3
99015,2
99016,0
99017,0
99018,0
99019,0
99020,1
99021,3
99022,0
99023,0
99024,2
99025,2
99026,2
99027,2
99028,2
99029,3
99030,3
99031,2
99032,3
99033,3
99034,3
99035,3
99036,3
99037,2
99038,3
99039,2
99040,3
99041,2
99042,3
99043,0
99044,0
99045,0
99046,2
99047,3
99048,3
99049,3
99050,3
99051,3
99052,3
99053,3
99054,0
99055,0
99056,0
99057,2
99058,3
99059,2
99060,0
99061,0
99062,0
99063,0
99064,0
99065,2
99066,0
99067,0
99068,0
99069,0
99070,0
99071,0
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,2
99079,0
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,3
99087,0
99088,0
99089,3
99090,0
99091,0
99092,2
99093,3
99094,3
99095,2
99096,2
99097,2
99098,2
99099,3
99100,0
99101,0
99102,0
99103,0
99104,0
99105,0
99106,0
99107,0
99108,0
99109,0
99110,0
99111,3
99112,3
99113,3
99114,3
99115,3
99116,3
99117,3
99118,2
99119,2
99120,0
99121,0
99122,2
99123,0
99124,0
99125,0
99126,0
99127,0
99128,0
99129,3
99130,3
99131,3
99132,3
99133,2
99134,3
99135,2
99136,2
99137,2
99138,2
99139,0
99140,0
99141,0
99142,0
99143,2
99144,3
99145,0
99146,2
99147,0
99148,0
99149,0
99150,0
99151,0
99152,0
99153,0
99154,2
99155,0
99156,0
99157,0
99158,0
99159,0
99160,0
99161,0
99162,0
99163,0
99164,0
99165,0
99166,0
99167,0
99168,0
99169,0
99170,0
99171,0
99172,0
99173,0
99174,0
99175,0
99176,0
99177,0
99178,3
99179,0
99180,0
99181,0
99182,0
99183,3
99184,0
99185,0
99186,2
99187,3
99188,2
99189,2
99190,2
99191,3
99192,3
99193,2
99194,2
99195,3
99196,2
99197,3
99198,0
99199,0
99200,0
99201,0
99202,0
99203,0
99204,0
99205,0
99206,0
99207,0
99208,0
99209,0
99210,0
99211,3
99212,3
99213,3
99214,2
99215,3
99216,3
99217,3
99218,3
99219,3
99220,3
99221,2
99222,0
99223,0
99224,3
99225,2
99226,3
99227,0
99228,2
99229,2
99230,2
99231,3
99232,3
99233,3
99234,3
99235,2
99236,3
99237,3
99238,3
99239,2
99240,3
99241,2
99242,1
99243,1
99244,1
99245,2
99246,3
99247,1
99248,3
99249,0
99250,0
99251,0
99252,2
99253,2
99254,3
99255,3
99256,1
99257,1
99258,1
99259,1
99260,3
99261,1
99262,1
99263,1
99264,1
99265,1
99266,1
99267,3
99268,3
99269,3
99270,3
99271,3
99272,3
99273,3
99274,3
99275,3
99276,3
99277,3
99278,3
99279,3
99280,3
99281,3
99282,2
99283,3
99284,3
99285,3
99286,2
99287,3
99288,2
99289,2
99290,2
99291,3
99292,2
99293,2
99294,2
99295,2
99296,2
99297,3
99298,3
99299,3
99300,3
99301,2
99302,2
99303,2
99304,2
99305,2
99306,2
99307,2
99308,3
99309,3
99310,2
99311,2
99312,2
99313,0
99314,0
99315,0
99316,0
99317,3
99318,2
99319,3
99320,2
99321,3
99322,2
99323,2
99324,0
99325,0
99326,2
99327,3
99328,0
99329,0
99330,0
99331,0
99332,0
99333,0
99334,0
99335,0
99336,0
99337,0
99338,2
99339,2
99340,0
99341,3
99342,0
99343,0
99344,3
99345,2
99346,0
99347,0
99348,3
99349,3
99350,3
99351,3
99352,3
99353,1
99354,3
99355,2
99356,1
99357,1
99358,3
99359,2
99360,3
99361,1
99362,1
99363,1
99364,1
99365,1
99366,1
99367,1
99368,1
99369,3
99370,3
99371,3
99372,2
99373,2
99374,3
99375,1
99376,1
99377,3
99378,3
99379,1
99380,3
99381,3
99382,3
99383,3
99384,1
99385,1
99386,3
99387,3
99388,3
99389,3
99390,3
99391,3
99392,3
99393,3
99394,3
99395,3
99396,3
99397,3
99398,3
99399,3
99400,3
99401,3
99402,3
99403,3
99404,3
99405,2
99406,3
99407,3
99408,3
99409,3
99410,2
99411,3
99412,2
99413,3
99414,3
99415,3
99416,3
99417,3
99418,3
99419,3
99420,0
99421,0
99422,0
99423,0
99424,0
99425,0
99426,0
99427,2
99428,0
99429,0
99430,0
99431,0
99432,0
99433,0
99434,0
99435,0
99436,0
99437,0
99438,0
99439,0
99440,0
99441,3
99442,3
99443,3
99444,3
99445,3
99446,3
99447,3
99448,3
99449,0
99450,0
99451,0
99452,0
99453,0
99454,0
99455,0
99456,0
99457,0
99458,0
99459,0
99460,2
99461,0
99462,0
99463,0
99464,0
99465,0
99466,2
99467,3
99468,3
99469,2
99470,2
99471,0
99472,0
99473,0
99474,0
99475,0
99476,0
99477,0
99478,0
99479,0
99480,2
99481,0
99482,0
99483,0
99484,0
99485,0
99486,3
99487,0
99488,0
99489,0
99490,0
99491,0
99492,0
99493,0
99494,0
99495,0
99496,2
99497,2
99498,0
99499,0
99500,0
99501,0
99502,0
99503,0
99504,0
99505,0
99506,0
99507,0
99508,0
99509,0
99510,0
99511,0
99512,0
99513,3
99514,3
99515,3
99516,2
99517,2
99518,2
99519,3
99520,2
99521,3
99522,2
99523,0
99524,3
99525,3
99526,2
99527,0
99528,0
99529,3
99530,2
99531,2
99532,3
99533,2
99534,3
99535,3
99536,3
99537,3
99538,3
99539,2
99540,3
99541,3
99542,3
99543,3
99544,3
99545,3
99546,3
99547,3
99548,3
99549,3
99550,3
99551,3
99552,3
99553,3
99554,3
99555,3
99556,3
99557,0
99558,0
99559,0
99560,3
99561,0
99562,1
99563,1
99564,0
99565,0
99566,0
99567,1
99568,0
99569,1
99570,0
99571,0
99572,0
99573,3
99574,0
99575,2
99576,3
99577,2
99578,2
99579,2
99580,2
99581,1
99582,3
99583,3
99584,3
99585,3
99586,3
99587,3
99588,3
99589,3
99590,2
99591,3
99592,3
99593,3
99594,3
99595,3
99596,3
99597,3
99598,3
99599,3
99600,3
99601,3
99602,3
99603,3
99604,3
99605,3
99606,2
99607,3
99608,3
99609,3
99610,3
99611,3
99612,3
99613,3
99614,3
99615,3
99616,3
99617,3
99618,3
99619,3
99620,3
99621,3
99622,3
99623,3
99624,3
99625,3
99626,3
99627,3
99628,2
99629,3
99630,3
99631,3
99632,2
99633,3
99634,3
99635,3
99636,2
99637,3
99638,2
99639,0
99640,0
99641,0
99642,0
99643,0
99644,0
99645,0
99646,0
99647,0
99648,0
99649,0
99650,0
99651,0
99652,3
99653,3
99654,3
99655,3
99656,3
99657,3
99658,2
99659,3
99660,3
99661,3
99662,3
99663,0
99664,2
99665,2
99666,2
99667,3
99668,3
99669,3
99670,2
99671,2
99672,2
99673,0
99674,2
99675,2
99676,3
99677,2
99678,3
99679,3
99680,2
99681,2
99682,3
99683,0
99684,2
99685,2
99686,2
99687,2
99688,2
99689,2
99690,3
99691,3
99692,3
99693,3
99694,3
99695,2
99696,3
99697,2
99698,3
99699,2
99700,2
99701,2
99702,2
99703,0
99704,2
99705,3
99706,3
99707,2
99708,3
99709,3
99710,3
99711,3
99712,0
99713,0
99714,0
99715,0
99716,0
99717,0
99718,0
99719,0
99720,0
99721,0
99722,2
99723,0
99724,0
99725,2
99726,0
99727,0
99728,3
99729,0
99730,0
99731,0
99732,0
99733,0
99734,0
99735,0
99736,0
99737,0
99738,0
99739,0
99740,0
99741,0
99742,0
99743,0
99744,2
99745,2
99746,0
99747,0
99748,0
99749,0
99750,0
99751,0
99752,0
99753,2
99754,3
99755,2
99756,0
99757,0
99758,0
99759,0
99760,0
99761,0
99762,0
99763,0
99764,0
99765,0
99766,0
99767,0
99768,0
99769,0
99770,0
99771,0
99772,0
99773,0
99774,0
99775,0
99776,0
99777,3
99778,0
99779,0
99780,0
99781,0
99782,0
99783,0
99784,0
99785,0
99786,2
99787,0
99788,0
99789,0
99790,0
99791,0
99792,0
99793,2
99794,0
99795,2
99796,2
99797,0
99798,0
99799,2
99800,0
99801,2
99802,0
99803,0
99804,0
99805,0
99806,2
99807,2
99808,0
99809,0
99810,0
99811,0
99812,0
99813,0
99814,2
99815,0
99816,0
99817,0
99818,0
99819,0
99820,0
99821,2
99822,2
99823,1
99824,3
99825,3
99826,3
99827,3
99828,1
99829,3
99830,3
99831,2
99832,3
99833,3
99834,2
99835,2
99836,3
99837,2
99838,3
99839,3
99840,3
99841,1
99842,1
99843,1
99844,2
99845,2
99846,3
99847,2
99848,2
99849,2
99850,2
99851,0
99852,0
99853,2
99854,3
99855,2
99856,3
99857,3
99858,3
99859,2
99860,3
99861,2
99862,3
99863,1
99864,3
99865,0
99866,0
99867,0
99868,0
99869,3
99870,0
99871,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,0
99879,0
99880,0
99881,0
99882,2
99883,0
99884,0
99885,0
99886,0
99887,0
99888,0
99889,0
99890,0
99891,0
99892,0
99893,0
99894,0
99895,0
99896,0
99897,0
99898,2
99899,2
99900,0
99901,0
99902,0
99903,0
99904,0
99905,0
99906,2
99907,0
99908,2
99909,0
99910,0
99911,0
99912,0
99913,0
99914,0
99915,0
99916,2
99917,0
99918,0
99919,2
99920,0
99921,2
99922,3
99923,0
99924,0
99925,0
99926,0
99927,2
99928,3
99929,3
99930,3
99931,2
99932,2
99933,3
99934,2
99935,2
99936,2
99937,0
99938,0
99939,0
99940,0
99941,0
99942,0
99943,0
99944,0
99945,0
99946,0
99947,0
99948,0
99949,0
99950,0
99951,0
99952,0
99953,0
99954,0
99955,0
99956,0
99957,0
99958,0
99959,0
99960,0
99961,0
99962,0
99963,0
99964,0
99965,0
99966,0
99967,0
99968,0
99969,0
99970,0
99971,0
99972,0
99973,0
99974,0
99975,0
99976,0
99977,0
99978,0
99979,0
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,2
99987,2
99988,0
99989,0
99990,0
99991,0
99992,0
99993,0
99994,2
99995,0
99996,0
99997,0
99998,0
99999,0
100000,0
100001,0
100002,0
100003,0
100004,3
100005,3
100006,3
100007,3
100008,3
100009,3
100010,3
100011,3
100012,3
100013,3
100014,2
100015,2
100016,3
100017,1
100018,3
100019,3
100020,3
100021,0
100022,0
100023,0
100024,0
100025,0
100026,0
100027,0
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,3
100039,3
100040,3
100041,3
100042,3
100043,3
100044,3
100045,3
100046,3
100047,2
100048,0
100049,0
100050,0
100051,0
100052,2
100053,2
100054,0
100055,3
100056,3
100057,0
100058,0
100059,0
100060,0
100061,0
100062,0
100063,0
100064,0
100065,0
100066,0
100067,0
100068,0
100069,0
100070,0
100071,0
100072,0
100073,0
100074,0
100075,0
100076,0
100077,0
100078,0
100079,0
100080,0
100081,0
100082,0
100083,0
100084,0
100085,0
100086,3
100087,2
100088,2
100089,0
100090,0
100091,0
100092,2
100093,2
100094,0
100095,0
100096,0
100097,0
100098,0
100099,0
100100,2
100101,0
100102,0
100103,0
100104,0
100105,0
100106,0
100107,0
100108,0
100109,0
100110,0
100111,0
100112,0
100113,0
100114,0
100115,0
100116,0
100117,0
100118,0
100119,0
100120,0
100121,0
100122,3
100123,0
100124,3
100125,0
100126,0
100127,0
100128,0
100129,3
100130,0
100131,0
100132,0
100133,0
100134,0
100135,0
100136,0
100137,0
100138,2
100139,2
100140,0
100141,0
100142,0
100143,0
100144,0
100145,0
100146,0
100147,3
100148,0
100149,0
100150,2
100151,2
100152,0
100153,0
100154,0
100155,0
100156,0
100157,0
100158,0
100159,0
100160,0
100161,0
100162,0
100163,0
100164,2
100165,2
100166,2
100167,2
100168,3
100169,2
100170,2
100171,0
100172,0
100173,0
100174,0
100175,0
100176,0
100177,0
100178,0
100179,0
100180,3
100181,0
100182,0
100183,0
100184,0
100185,2
100186,0
100187,0
100188,0
100189,0
100190,0
100191,0
100192,0
100193,0
100194,0
100195,0
100196,0
100197,0
100198,0
100199,0
100200,0
100201,0
100202,2
100203,0
100204,0
100205,0
100206,0
100207,0
100208,0
100209,0
100210,0
100211,0
100212,3
100213,3
100214,0
100215,0
100216,0
100217,0
100218,2
100219,2
100220,2
100221,2
100222,2
100223,0
100224,2
100225,2
100226,0
100227,0
100228,0
100229,2
100230,2
100231,2
100232,2
100233,0
100234,2
100235,2
100236,2
100237,2
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100245,2
100246,2
100247,2
100248,0
100249,0
100250,2
100251,2
100252,2
100253,2
100254,0
100255,0
100256,0
100257,0
100258,0
100259,0
100260,2
100261,2
100262,3
100263,2
100264,2
100265,2
100266,2
100267,2
100268,2
100269,3
100270,3
100271,3
100272,3
100273,3
100274,3
100275,0
100276,0
100277,2
100278,3
100279,3
100280,3
100281,3
100282,3
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,2
100292,2
100293,2
100294,2
100295,2
100296,3
100297,0
100298,2
100299,2
100300,3
100301,2
100302,0
100303,0
100304,0
100305,0
100306,0
100307,0
100308,0
100309,0
100310,0
100311,2
100312,0
100313,0
100314,2
100315,2
100316,2
100317,2
100318,0
100319,2
100320,0
100321,0
100322,0
100323,0
100324,0
100325,0
100326,0
100327,0
100328,0
100329,0
100330,0
100331,0
100332,0
100333,0
100334,0
100335,3
100336,3
100337,2
100338,2
100339,0
100340,2
100341,2
100342,0
100343,0
100344,0
100345,0
100346,0
100347,0
100348,0
100349,0
100350,0
100351,2
100352,0
100353,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100360,2
100361,2
100362,0
100363,0
100364,0
100365,0
100366,0
100367,0
100368,0
100369,0
100370,0
100371,0
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,3
100381,3
100382,3
100383,3
100384,2
100385,3
100386,3
100387,0
100388,0
100389,3
100390,2
100391,0
100392,0
100393,0
100394,2
100395,2
100396,3
100397,3
100398,3
100399,2
100400,0
100401,3
100402,0
100403,0
100404,0
100405,0
100406,0
100407,0
100408,0
100409,3
100410,0
100411,2
100412,2
100413,2
100414,0
100415,0
100416,0
100417,0
100418,0
100419,0
100420,0
100421,0
100422,0
100423,0
100424,0
100425,0
100426,0
100427,0
100428,0
100429,0
100430,3
100431,0
100432,0
100433,0
100434,0
100435,2
100436,3
100437,2
100438,3
100439,2
100440,3
100441,0
100442,0
100443,2
100444,0
100445,0
100446,2
100447,0
100448,0
100449,0
100450,0
100451,0
100452,0
100453,0
100454,0
100455,0
100456,1
100457,2
100458,2
100459,3
100460,3
100461,3
100462,3
100463,2
100464,3
100465,0
100466,0
100467,0
100468,0
100469,0
100470,0
100471,0
100472,0
100473,0
100474,0
100475,0
100476,0
100477,0
100478,2
100479,0
100480,0
100481,0
100482,0
100483,0
100484,0
100485,3
100486,3
100487,3
100488,3
100489,3
100490,3
100491,3
100492,0
100493,0
100494,2
100495,0
100496,0
100497,0
100498,0
100499,2
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,0
100513,0
100514,1
100515,3
100516,3
100517,3
100518,3
100519,3
100520,3
100521,2
100522,3
100523,0
100524,0
100525,0
100526,3
100527,3
100528,0
100529,3
100530,3
100531,2
100532,0
100533,0
100534,0
100535,0
100536,0
100537,0
100538,0
100539,0
100540,0
100541,2
100542,0
100543,0
100544,0
100545,2
100546,0
100547,0
100548,0
100549,0
100550,0
100551,0
100552,0
100553,2
100554,2
100555,2
100556,2
100557,3
100558,0
100559,2
100560,3
100561,2
100562,1
100563,2
100564,2
100565,2
100566,1
100567,3
100568,2
100569,1
100570,0
100571,3
100572,2
100573,2
100574,2
100575,0
100576,0
100577,0
100578,2
100579,3
100580,0
100581,0
100582,0
100583,3
100584,0
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,0
100592,0
100593,2
100594,0
100595,0
100596,0
100597,3
100598,0
100599,0
100600,0
100601,0
100602,0
100603,0
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,0
100611,0
100612,0
100613,0
100614,0
100615,0
100616,0
100617,0
100618,0
100619,0
100620,0
100621,0
100622,0
100623,0
100624,0
100625,2
100626,2
100627,3
100628,3
100629,3
100630,2
100631,3
100632,3
100633,3
100634,2
100635,2
100636,0
100637,3
100638,2
100639,2
100640,2
100641,0
100642,0
100643,0
100644,0
100645,0
100646,0
100647,0
100648,0
100649,0
100650,0
100651,0
100652,0
100653,0
100654,0
100655,3
100656,2
100657,0
100658,3
100659,0
100660,0
100661,0
100662,0
100663,2
100664,3
100665,3
100666,3
100667,3
100668,3
100669,3
100670,2
100671,2
100672,0
100673,3
100674,3
100675,3
100676,3
100677,3
100678,3
100679,3
100680,0
100681,3
100682,3
100683,0
100684,3
100685,0
100686,0
100687,0
100688,0
100689,0
100690,0
100691,0
100692,0
100693,0
100694,0
100695,3
100696,3
100697,2
100698,0
100699,0
100700,0
100701,0
100702,0
100703,3
100704,3
100705,2
100706,2
100707,0
100708,2
100709,3
100710,0
100711,0
100712,0
100713,0
100714,0
100715,0
100716,0
100717,0
100718,3
100719,2
100720,0
