Id,change_type
104925,2
104926,3
104927,2
104928,2
104929,2
104930,2
104931,2
104932,2
104933,2
104934,2
104935,3
104936,2
104937,2
104938,2
104939,2
104940,2
104941,2
104942,2
104943,3
104944,3
104945,3
104946,3
104947,2
104948,3
104949,3
104950,3
104951,3
104952,2
104953,3
104954,2
104955,3
104956,2
104957,2
104958,2
104959,3
104960,3
104961,2
104962,3
104963,2
104964,2
104965,2
104966,2
104967,2
104968,2
104969,3
104970,3
104971,3
104972,3
104973,3
104974,3
104975,3
104976,3
104977,2
104978,3
104979,3
104980,3
104981,2
104982,3
104983,2
104984,3
104985,2
104986,2
104987,3
104988,3
104989,2
104990,3
104991,3
104992,2
104993,3
104994,2
104995,0
104996,2
104997,3
104998,2
104999,2
105000,3
105001,2
105002,2
105003,3
105004,3
105005,2
105006,2
105007,2
105008,3
105009,3
105010,3
105011,2
105012,2
105013,3
105014,3
105015,3
105016,3
105017,3
105018,2
105019,3
105020,3
105021,3
105022,3
105023,3
105024,3
105025,2
105026,2
105027,2
105028,2
105029,3
105030,3
105031,2
105032,3
105033,3
105034,3
105035,2
105036,3
105037,3
105038,3
105039,3
105040,2
105041,3
105042,3
105043,2
105044,2
105045,2
105046,2
105047,2
105048,0
105049,3
105050,3
105051,3
105052,3
105053,2
105054,3
105055,3
105056,3
105057,3
105058,3
105059,3
105060,3
105061,3
105062,3
105063,2
105064,3
105065,3
105066,3
105067,3
105068,2
105069,3
105070,3
105071,3
105072,3
105073,3
105074,3
105075,3
105076,2
105077,3
105078,3
105079,3
105080,2
105081,3
105082,3
105083,3
105084,3
105085,2
105086,3
105087,2
105088,3
105089,2
105090,2
105091,3
105092,3
105093,2
105094,2
105095,2
105096,3
105097,3
105098,3
105099,3
105100,3
105101,3
105102,3
105103,2
105104,2
105105,3
105106,3
105107,3
105108,3
105109,3
105110,3
105111,3
105112,3
105113,3
105114,2
105115,3
105116,3
105117,3
105118,3
105119,3
105120,3
105121,3
105122,3
105123,2
105124,3
105125,2
105126,2
105127,3
105128,3
105129,2
105130,2
105131,3
105132,3
105133,3
105134,2
105135,3
105136,3
105137,3
105138,3
105139,3
105140,3
105141,3
105142,3
105143,3
105144,3
105145,3
105146,2
105147,2
105148,3
105149,2
105150,3
105151,2
105152,3
105153,2
105154,3
105155,3
105156,2
105157,2
105158,2
105159,2
105160,2
105161,2
105162,2
105163,2
105164,2
105165,2
105166,2
105167,2
105168,2
105169,2
105170,2
105171,2
105172,2
105173,2
105174,3
105175,3
105176,3
105177,3
105178,3
105179,3
105180,3
105181,2
105182,3
105183,2
105184,3
105185,2
105186,2
105187,3
105188,3
105189,2
105190,3
105191,3
105192,2
105193,3
105194,3
105195,3
105196,2
105197,3
105198,2
105199,3
105200,2
105201,3
105202,3
105203,3
105204,3
105205,3
105206,2
105207,3
105208,3
105209,2
105210,2
105211,2
105212,2
105213,3
105214,2
105215,3
105216,3
105217,3
105218,3
105219,3
105220,3
105221,3
105222,2
105223,2
105224,2
105225,3
105226,2
105227,2
105228,3
105229,3
105230,3
105231,3
105232,3
105233,2
105234,3
105235,2
105236,3
105237,2
105238,2
105239,3
105240,3
105241,3
105242,2
105243,3
105244,2
105245,3
105246,3
105247,3
105248,3
105249,2
105250,3
105251,3
105252,0
105253,3
105254,3
105255,2
105256,2
105257,2
105258,2
105259,2
105260,2
105261,2
105262,2
105263,2
105264,2
105265,2
105266,2
105267,2
105268,2
105269,2
105270,2
105271,2
105272,2
105273,2
105274,2
105275,2
105276,2
105277,2
105278,2
105279,3
105280,3
105281,3
105282,2
105283,3
105284,3
105285,3
105286,2
105287,3
105288,3
105289,3
105290,3
105291,3
105292,2
105293,3
105294,2
105295,2
105296,3
105297,2
105298,2
105299,3
105300,3
105301,3
105302,3
105303,3
105304,3
105305,3
105306,3
105307,3
105308,3
105309,3
105310,3
105311,3
105312,3
105313,3
105314,2
105315,3
105316,2
105317,3
105318,3
105319,3
105320,3
105321,3
105322,3
105323,3
105324,3
105325,3
105326,3
105327,3
105328,2
105329,3
105330,2
105331,2
105332,3
105333,3
105334,2
105335,3
105336,3
105337,2
105338,3
105339,3
105340,2
105341,3
105342,3
105343,2
105344,3
105345,3
105346,3
105347,3
105348,3
105349,3
105350,3
105351,3
105352,3
105353,3
105354,2
105355,3
105356,2
105357,3
105358,2
105359,3
105360,3
105361,3
105362,3
105363,3
105364,3
105365,3
105366,2
105367,3
105368,3
105369,2
105370,3
105371,3
105372,3
105373,3
105374,2
105375,3
105376,2
105377,2
105378,3
105379,3
105380,3
105381,3
105382,3
105383,3
105384,3
105385,3
105386,3
105387,3
105388,2
105389,3
105390,3
105391,2
105392,3
105393,3
105394,3
105395,3
105396,3
105397,3
105398,2
105399,3
105400,3
105401,3
105402,3
105403,2
105404,3
105405,2
105406,3
105407,3
105408,0
105409,2
105410,2
105411,3
105412,3
105413,3
105414,3
105415,3
105416,3
105417,3
105418,3
105419,3
105420,3
105421,0
105422,0
105423,0
105424,2
105425,2
105426,2
105427,3
105428,3
105429,3
105430,2
105431,3
105432,2
105433,2
105434,3
105435,3
105436,3
105437,3
105438,3
105439,3
105440,3
105441,3
105442,2
105443,3
105444,3
105445,3
105446,2
105447,3
105448,3
105449,3
105450,3
105451,3
105452,3
105453,3
105454,3
105455,3
105456,3
105457,3
105458,2
105459,3
105460,3
105461,3
105462,3
105463,3
105464,3
105465,3
105466,2
105467,2
105468,3
105469,3
105470,3
105471,3
105472,3
105473,3
105474,2
105475,3
105476,2
105477,3
105478,3
105479,3
105480,3
105481,2
105482,2
105483,2
105484,2
105485,3
105486,3
105487,2
105488,2
105489,3
105490,3
105491,3
105492,2
105493,2
105494,3
105495,2
105496,2
105497,3
105498,2
105499,2
105500,2
105501,2
105502,2
105503,2
105504,3
105505,0
105506,3
105507,3
105508,2
105509,3
105510,3
105511,3
105512,3
105513,2
105514,3
105515,3
105516,2
105517,3
105518,3
105519,3
105520,2
105521,3
105522,2
105523,2
105524,3
105525,2
105526,3
105527,2
105528,3
105529,3
105530,3
105531,3
105532,3
105533,3
105534,3
105535,3
105536,3
105537,3
105538,3
105539,3
105540,3
105541,3
105542,3
105543,3
105544,3
105545,3
105546,3
105547,3
105548,3
105549,3
105550,0
105551,3
105552,2
105553,2
105554,3
105555,3
105556,3
105557,2
105558,3
105559,2
105560,3
105561,3
105562,3
105563,3
105564,2
105565,3
105566,2
105567,3
105568,3
105569,2
105570,2
105571,3
105572,2
105573,3
105574,2
105575,2
105576,3
105577,2
105578,3
105579,3
105580,3
105581,2
105582,3
105583,3
105584,3
105585,3
105586,3
105587,3
105588,3
105589,2
105590,3
105591,3
105592,3
105593,2
105594,3
105595,3
105596,3
105597,3
105598,2
105599,2
105600,3
105601,3
105602,3
105603,2
105604,3
105605,3
105606,3
105607,3
105608,3
105609,2
105610,3
105611,3
105612,3
105613,3
105614,2
105615,2
105616,2
105617,3
105618,3
105619,3
105620,2
105621,3
105622,3
105623,3
105624,3
105625,3
105626,3
105627,3
105628,3
105629,3
105630,3
105631,3
105632,2
105633,3
105634,3
105635,3
105636,2
105637,2
105638,3
105639,3
105640,3
105641,3
105642,3
105643,3
105644,2
105645,3
105646,3
105647,3
105648,2
105649,3
105650,3
105651,3
105652,2
105653,2
105654,2
105655,3
105656,2
105657,3
105658,3
105659,2
105660,2
105661,3
105662,3
105663,3
105664,3
105665,3
105666,3
105667,2
105668,2
105669,2
105670,3
105671,2
105672,2
105673,2
105674,2
105675,2
105676,3
105677,3
105678,3
105679,3
105680,3
105681,3
105682,3
105683,2
105684,2
105685,2
105686,3
105687,3
105688,3
105689,3
105690,3
105691,3
105692,3
105693,3
105694,3
105695,2
105696,3
105697,3
105698,3
105699,3
105700,3
105701,3
105702,3
105703,3
105704,3
105705,3
105706,2
105707,2
105708,3
105709,3
105710,3
105711,3
105712,2
105713,3
105714,3
105715,2
105716,3
105717,3
105718,3
105719,2
105720,3
105721,3
105722,3
105723,3
105724,3
105725,2
105726,3
105727,3
105728,2
105729,3
105730,3
105731,3
105732,3
105733,2
105734,3
105735,2
105736,3
105737,2
105738,2
105739,2
105740,2
105741,3
105742,2
105743,2
105744,0
105745,2
105746,2
105747,2
105748,3
105749,3
105750,2
105751,2
105752,3
105753,2
105754,3
105755,3
105756,3
105757,2
105758,3
105759,2
105760,3
105761,0
105762,3
105763,3
105764,3
105765,2
105766,3
105767,3
105768,3
105769,3
105770,3
105771,3
105772,3
105773,3
105774,3
105775,3
105776,3
105777,3
105778,3
105779,2
105780,2
105781,3
105782,3
105783,3
105784,2
105785,3
105786,3
105787,3
105788,3
105789,3
105790,3
105791,3
105792,3
105793,0
105794,2
105795,0
105796,3
105797,3
105798,3
105799,3
105800,3
105801,2
105802,3
105803,3
105804,3
105805,3
105806,3
105807,2
105808,2
105809,2
105810,2
105811,3
105812,3
105813,2
105814,3
105815,3
105816,2
105817,0
105818,3
105819,3
105820,2
105821,0
105822,3
105823,3
105824,2
105825,3
105826,3
105827,2
105828,2
105829,2
105830,3
105831,2
105832,2
105833,2
105834,3
105835,3
105836,2
105837,3
105838,2
105839,3
105840,2
105841,2
105842,3
105843,3
105844,3
105845,3
105846,3
105847,3
105848,3
105849,3
105850,3
105851,3
105852,3
105853,2
105854,2
105855,3
105856,3
105857,3
105858,2
105859,2
105860,2
105861,2
105862,3
105863,2
105864,2
105865,3
105866,2
105867,2
105868,2
105869,2
105870,3
105871,2
105872,3
105873,2
105874,2
105875,3
105876,3
105877,3
105878,3
105879,2
105880,3
105881,2
105882,2
105883,3
105884,2
105885,2
105886,2
105887,3
105888,3
105889,3
105890,3
105891,3
105892,3
105893,3
105894,2
105895,3
105896,0
105897,2
105898,3
105899,3
105900,3
105901,3
105902,3
105903,3
105904,2
105905,3
105906,3
105907,3
105908,3
105909,2
105910,3
105911,2
105912,2
105913,3
105914,3
105915,3
105916,3
105917,3
105918,2
105919,3
105920,3
105921,3
105922,2
105923,3
105924,3
105925,3
105926,3
105927,2
105928,3
105929,2
105930,2
105931,2
105932,3
105933,3
105934,2
105935,3
105936,2
105937,2
105938,3
105939,3
105940,2
105941,3
105942,3
105943,3
105944,3
105945,2
105946,3
105947,3
105948,2
105949,2
105950,2
105951,3
105952,3
105953,3
105954,2
105955,3
105956,3
105957,3
105958,3
105959,3
105960,3
105961,2
105962,2
105963,3
105964,3
105965,3
105966,3
105967,3
105968,3
105969,3
105970,3
105971,3
105972,2
105973,3
105974,3
105975,3
105976,3
105977,3
105978,3
105979,3
105980,3
105981,3
105982,3
105983,2
105984,3
105985,3
105986,2
105987,3
105988,2
105989,3
105990,3
105991,3
105992,2
105993,3
105994,3
105995,2
105996,2
105997,2
105998,3
105999,3
106000,2
106001,2
106002,3
106003,3
106004,3
106005,2
106006,3
106007,3
106008,3
106009,3
106010,3
106011,2
106012,3
106013,2
106014,2
106015,3
106016,3
106017,2
106018,2
106019,2
106020,3
106021,2
106022,2
106023,3
106024,3
106025,3
106026,3
106027,3
106028,3
106029,3
106030,3
106031,3
106032,3
106033,3
106034,2
106035,3
106036,2
106037,3
106038,3
106039,3
106040,3
106041,3
106042,3
106043,3
106044,2
106045,2
106046,2
106047,3
106048,3
106049,3
106050,3
106051,3
106052,3
106053,3
106054,3
106055,3
106056,3
106057,3
106058,3
106059,3
106060,3
106061,2
106062,2
106063,3
106064,3
106065,3
106066,3
106067,2
106068,2
106069,2
106070,3
106071,2
106072,2
106073,2
106074,2
106075,3
106076,3
106077,3
106078,3
106079,3
106080,3
106081,3
106082,2
106083,3
106084,3
106085,3
106086,3
106087,3
106088,2
106089,3
106090,3
106091,3
106092,3
106093,2
106094,3
106095,3
106096,3
106097,2
106098,3
106099,2
106100,3
106101,3
106102,2
106103,3
106104,3
106105,3
106106,3
106107,2
106108,3
106109,2
106110,3
106111,3
106112,3
106113,3
106114,3
106115,3
106116,3
106117,3
106118,3
106119,3
106120,3
106121,3
106122,3
106123,3
106124,3
106125,3
106126,3
106127,3
106128,2
106129,3
106130,2
106131,2
106132,3
106133,3
106134,3
106135,2
106136,2
106137,2
106138,3
106139,3
106140,3
106141,2
106142,2
106143,3
106144,3
106145,3
106146,3
106147,3
106148,3
106149,3
106150,2
106151,2
106152,2
106153,2
106154,2
106155,3
106156,2
106157,2
106158,3
106159,3
106160,3
106161,2
106162,3
106163,3
106164,3
106165,3
106166,2
106167,2
106168,2
106169,3
106170,3
106171,3
106172,2
106173,3
106174,3
106175,2
106176,2
106177,3
106178,3
106179,0
106180,3
106181,2
106182,3
106183,3
106184,0
106185,2
106186,2
106187,2
106188,0
106189,3
106190,3
106191,2
106192,3
106193,2
106194,2
106195,3
106196,3
106197,2
106198,2
106199,3
106200,2
106201,2
106202,3
106203,3
106204,2
106205,3
106206,3
106207,3
106208,3
106209,2
106210,3
106211,2
106212,3
106213,3
106214,3
106215,3
106216,3
106217,3
106218,2
106219,2
106220,3
106221,3
106222,3
106223,3
106224,3
106225,2
106226,3
106227,2
106228,0
106229,3
106230,2
106231,3
106232,3
106233,2
106234,2
106235,3
106236,3
106237,3
106238,3
106239,3
106240,3
106241,3
106242,3
106243,3
106244,3
106245,2
106246,3
106247,3
106248,3
106249,2
106250,2
106251,3
106252,3
106253,3
106254,2
106255,3
106256,2
106257,2
106258,2
106259,3
106260,2
106261,3
106262,3
106263,3
106264,3
106265,3
106266,3
106267,2
106268,3
106269,2
106270,3
106271,3
106272,3
106273,2
106274,3
106275,3
106276,3
106277,2
106278,2
106279,3
106280,3
106281,3
106282,2
106283,3
106284,3
106285,3
106286,3
106287,3
106288,3
106289,3
106290,2
106291,3
106292,3
106293,3
106294,3
106295,3
106296,2
106297,2
106298,3
106299,3
106300,3
106301,3
106302,3
106303,3
106304,3
106305,3
106306,3
106307,3
106308,3
106309,3
106310,3
106311,3
106312,3
106313,3
106314,3
106315,0
106316,3
106317,3
106318,0
106319,3
106320,0
106321,3
106322,3
106323,3
106324,3
106325,3
106326,3
106327,3
106328,2
106329,2
106330,3
106331,2
106332,3
106333,3
106334,3
106335,3
106336,3
106337,2
106338,3
106339,3
106340,3
106341,3
106342,2
106343,3
106344,3
106345,3
106346,3
106347,3
106348,3
106349,3
106350,3
106351,3
106352,3
106353,3
106354,3
106355,3
106356,3
106357,3
106358,3
106359,3
106360,2
106361,3
106362,3
106363,3
106364,0
106365,0
106366,3
106367,2
106368,3
106369,2
106370,3
106371,2
106372,3
106373,3
106374,2
106375,3
106376,3
106377,3
106378,3
106379,3
106380,3
106381,3
106382,3
106383,0
106384,3
106385,2
106386,3
106387,3
106388,3
106389,3
106390,3
106391,2
106392,2
106393,3
106394,2
106395,2
106396,2
106397,2
106398,2
106399,3
106400,2
106401,3
106402,2
106403,3
106404,3
106405,2
106406,3
106407,3
106408,3
106409,3
106410,3
106411,2
106412,3
106413,3
106414,3
106415,3
106416,2
106417,3
106418,3
106419,3
106420,3
106421,3
106422,2
106423,3
106424,3
106425,3
106426,3
106427,3
106428,3
106429,2
106430,3
106431,3
106432,3
106433,3
106434,3
106435,3
106436,3
106437,3
106438,3
106439,3
106440,2
106441,2
106442,2
106443,0
106444,2
106445,3
106446,3
106447,3
106448,3
106449,2
106450,3
106451,3
106452,2
106453,2
106454,3
106455,3
106456,3
106457,3
106458,3
106459,3
106460,3
106461,2
106462,3
106463,3
106464,3
106465,3
106466,3
106467,3
106468,3
106469,3
106470,3
106471,3
106472,2
106473,3
106474,2
106475,2
106476,3
106477,3
106478,2
106479,3
106480,3
106481,3
106482,3
106483,2
106484,3
106485,2
106486,2
106487,3
106488,3
106489,2
106490,3
106491,3
106492,2
106493,2
106494,3
106495,3
106496,3
106497,2
106498,3
106499,3
106500,2
106501,3
106502,3
106503,3
106504,3
106505,3
106506,3
106507,3
106508,3
106509,3
106510,3
106511,3
106512,3
106513,3
106514,2
106515,3
106516,2
106517,3
106518,3
106519,2
106520,2
106521,0
106522,3
106523,3
106524,2
106525,3
106526,3
106527,3
106528,3
106529,3
106530,3
106531,3
106532,2
106533,2
106534,3
106535,3
106536,3
106537,3
106538,3
106539,3
106540,3
106541,3
106542,2
106543,3
106544,3
106545,2
106546,2
106547,2
106548,3
106549,2
106550,2
106551,2
106552,3
106553,0
106554,3
106555,3
106556,2
106557,3
106558,3
106559,0
106560,3
106561,0
106562,3
106563,3
106564,3
106565,2
106566,3
106567,3
106568,2
106569,3
106570,3
106571,3
106572,3
106573,3
106574,3
106575,2
106576,2
106577,2
106578,3
106579,2
106580,3
106581,3
106582,3
106583,3
106584,2
106585,3
106586,3
106587,3
106588,3
106589,3
106590,3
106591,3
106592,2
106593,3
106594,3
106595,3
106596,3
106597,3
106598,3
106599,3
106600,3
106601,3
106602,2
106603,2
106604,3
106605,3
106606,2
106607,3
106608,3
106609,3
106610,3
106611,3
106612,3
106613,3
106614,2
106615,3
106616,2
106617,3
106618,3
106619,3
106620,3
106621,3
106622,3
106623,2
106624,3
106625,2
106626,3
106627,2
106628,2
106629,3
106630,3
106631,3
106632,3
106633,3
106634,3
106635,3
106636,0
106637,3
106638,3
106639,3
106640,2
106641,3
106642,3
106643,3
106644,2
106645,3
106646,3
106647,3
106648,3
106649,3
106650,2
106651,3
106652,3
106653,3
106654,3
106655,3
106656,3
106657,3
106658,3
106659,3
106660,3
106661,3
106662,3
106663,3
106664,3
106665,3
106666,3
106667,3
106668,3
106669,3
106670,3
106671,2
106672,2
106673,3
106674,3
106675,3
106676,3
106677,2
106678,3
106679,3
106680,3
106681,3
106682,3
106683,3
106684,2
106685,3
106686,3
106687,3
106688,3
106689,2
106690,3
106691,3
106692,3
106693,2
106694,2
106695,2
106696,3
106697,3
106698,3
106699,3
106700,2
106701,3
106702,3
106703,2
106704,3
106705,3
106706,2
106707,3
106708,3
106709,3
106710,2
106711,2
106712,2
106713,2
106714,3
106715,3
106716,3
106717,3
106718,3
106719,3
106720,2
106721,3
106722,3
106723,3
106724,3
106725,3
106726,2
106727,3
106728,2
106729,3
106730,3
106731,2
106732,3
106733,3
106734,2
106735,3
106736,3
106737,3
106738,3
106739,3
106740,3
106741,2
106742,3
106743,3
106744,3
106745,3
106746,3
106747,3
106748,3
106749,2
106750,3
106751,3
106752,3
106753,3
106754,3
106755,3
106756,3
106757,3
106758,3
106759,3
106760,2
106761,3
106762,2
106763,3
106764,2
106765,2
106766,2
106767,3
106768,3
106769,3
106770,3
106771,3
106772,3
106773,3
106774,3
106775,3
106776,2
106777,3
106778,2
106779,2
106780,3
106781,3
106782,3
106783,2
106784,3
106785,2
106786,2
106787,2
106788,2
106789,2
106790,2
106791,2
106792,2
106793,2
106794,2
106795,2
106796,2
106797,2
106798,2
106799,2
106800,2
106801,2
106802,2
106803,2
106804,3
106805,3
106806,2
106807,2
106808,2
106809,3
106810,3
106811,3
106812,3
106813,3
106814,2
106815,2
106816,2
106817,2
106818,2
106819,2
106820,2
106821,2
106822,2
106823,2
106824,2
106825,2
106826,3
106827,2
106828,2
106829,3
106830,2
106831,2
106832,2
106833,2
106834,2
106835,3
106836,2
106837,3
106838,2
106839,2
106840,3
106841,2
106842,2
106843,2
106844,2
106845,3
106846,3
106847,2
106848,3
106849,3
106850,2
106851,3
106852,3
106853,3
106854,3
106855,3
106856,2
106857,3
106858,3
106859,3
106860,3
106861,3
106862,3
106863,2
106864,3
106865,3
106866,3
106867,3
106868,3
106869,3
106870,3
106871,3
106872,3
106873,3
106874,2
106875,3
106876,3
106877,3
106878,3
106879,3
106880,3
106881,2
106882,3
106883,3
106884,3
106885,2
106886,3
106887,3
106888,2
106889,3
106890,3
106891,2
106892,3
106893,3
106894,3
106895,3
106896,2
106897,3
106898,3
106899,3
106900,2
106901,3
106902,3
106903,3
106904,3
106905,2
106906,3
106907,2
106908,3
106909,3
106910,2
106911,3
106912,3
106913,2
106914,3
106915,3
106916,3
106917,3
106918,3
106919,2
106920,3
106921,3
106922,3
106923,2
106924,3
106925,2
106926,2
106927,3
106928,2
106929,2
106930,2
106931,3
106932,3
106933,3
106934,3
106935,3
106936,2
106937,3
106938,2
106939,3
106940,3
106941,0
106942,2
106943,2
106944,3
106945,3
106946,3
106947,3
106948,2
106949,3
106950,3
106951,2
106952,3
106953,3
106954,3
106955,3
106956,3
106957,2
106958,3
106959,3
106960,3
106961,3
106962,3
106963,3
106964,2
106965,3
106966,3
106967,3
106968,3
106969,3
106970,2
106971,3
106972,3
106973,3
106974,3
106975,3
106976,2
106977,3
106978,3
106979,3
106980,3
106981,3
106982,3
106983,3
106984,3
106985,2
106986,3
106987,3
106988,2
106989,3
106990,2
106991,3
106992,2
106993,3
106994,2
106995,2
106996,3
106997,3
106998,2
106999,3
107000,3
107001,2
107002,3
107003,3
107004,3
107005,3
107006,3
107007,3
107008,3
107009,3
107010,3
107011,3
107012,3
107013,2
107014,3
107015,2
107016,3
107017,3
107018,3
107019,0
107020,3
107021,3
107022,3
107023,2
107024,3
107025,3
107026,2
107027,3
107028,3
107029,2
107030,3
107031,3
107032,3
107033,2
107034,3
107035,3
107036,3
107037,3
107038,3
107039,2
107040,2
107041,2
107042,3
107043,3
107044,3
107045,3
107046,3
107047,3
107048,3
107049,3
107050,3
107051,3
107052,3
107053,3
107054,2
107055,3
107056,2
107057,3
107058,2
107059,3
107060,2
107061,3
107062,2
107063,2
107064,3
107065,3
107066,0
107067,3
107068,2
107069,3
107070,3
107071,3
107072,3
107073,3
107074,2
107075,3
107076,2
107077,3
107078,2
107079,3
107080,3
107081,2
107082,3
107083,2
107084,3
107085,3
107086,2
107087,3
107088,3
107089,2
107090,3
107091,3
107092,2
107093,3
107094,3
107095,2
107096,3
107097,3
107098,3
107099,3
107100,2
107101,3
107102,3
107103,2
107104,3
107105,3
107106,2
107107,2
107108,2
107109,2
107110,0
107111,3
107112,2
107113,3
107114,2
107115,2
107116,2
107117,2
107118,2
107119,2
107120,3
107121,2
107122,3
107123,2
107124,3
107125,3
107126,3
107127,3
107128,3
107129,2
107130,3
107131,3
107132,2
107133,2
107134,3
107135,3
107136,3
107137,2
107138,3
107139,3
107140,3
107141,2
107142,3
107143,3
107144,2
107145,2
107146,3
107147,3
107148,2
107149,3
107150,3
107151,3
107152,3
107153,2
107154,2
107155,3
107156,2
107157,3
107158,2
107159,3
107160,3
107161,3
107162,2
107163,3
107164,2
107165,3
107166,3
107167,3
107168,2
107169,3
107170,3
107171,3
107172,3
107173,3
107174,3
107175,3
107176,3
107177,3
107178,3
107179,3
107180,2
107181,3
107182,3
107183,3
107184,3
107185,3
107186,3
107187,2
107188,3
107189,3
107190,2
107191,3
107192,2
107193,2
107194,2
107195,3
107196,3
107197,3
107198,2
107199,3
107200,3
107201,3
107202,3
107203,3
107204,0
107205,3
107206,2
107207,3
107208,2
107209,3
107210,3
107211,3
107212,2
107213,3
107214,3
107215,3
107216,3
107217,2
107218,3
107219,2
107220,3
107221,3
107222,3
107223,3
107224,3
107225,3
107226,3
107227,3
107228,3
107229,2
107230,2
107231,2
107232,2
107233,2
107234,2
107235,3
107236,2
107237,3
107238,2
107239,2
107240,0
107241,2
107242,2
107243,2
107244,3
107245,2
107246,2
107247,3
107248,2
107249,2
107250,2
107251,3
107252,2
107253,2
107254,3
107255,3
107256,2
107257,2
107258,3
107259,3
107260,2
107261,2
107262,3
107263,3
107264,2
107265,2
107266,2
107267,2
107268,2
107269,2
107270,2
107271,2
107272,0
107273,2
107274,0
107275,2
107276,2
107277,2
107278,2
107279,0
107280,2
107281,2
107282,2
107283,2
107284,2
107285,2
107286,2
107287,2
107288,2
107289,3
107290,3
107291,2
107292,2
107293,2
107294,2
107295,2
107296,2
107297,2
107298,2
107299,2
107300,2
107301,2
107302,2
107303,3
107304,2
107305,2
107306,2
107307,3
107308,2
107309,2
107310,3
107311,2
107312,2
107313,2
107314,3
107315,2
107316,3
107317,2
107318,3
107319,3
107320,2
107321,2
107322,2
107323,2
107324,2
107325,2
107326,2
107327,2
107328,3
107329,2
107330,2
107331,3
107332,2
107333,2
107334,2
107335,2
107336,2
107337,2
107338,2
107339,2
107340,3
107341,3
107342,2
107343,2
107344,0
107345,2
107346,0
107347,2
107348,2
107349,3
107350,3
107351,3
107352,2
107353,2
107354,3
107355,2
107356,2
107357,2
107358,2
107359,2
107360,2
107361,3
107362,2
107363,2
107364,2
107365,2
107366,2
107367,2
107368,2
107369,2
107370,2
107371,2
107372,2
107373,2
107374,2
107375,2
107376,2
107377,2
107378,2
107379,2
107380,2
107381,2
107382,2
107383,2
107384,2
107385,2
107386,3
107387,2
107388,2
107389,2
107390,2
107391,2
107392,2
107393,0
107394,2
107395,2
107396,2
107397,2
107398,2
107399,2
107400,2
107401,2
107402,2
107403,2
107404,2
107405,2
107406,2
107407,2
107408,2
107409,2
107410,3
107411,0
107412,2
107413,2
107414,2
107415,2
107416,0
107417,2
107418,2
107419,2
107420,0
107421,2
107422,2
107423,2
107424,3
107425,2
107426,2
107427,2
107428,2
107429,2
107430,2
107431,2
107432,2
107433,2
107434,3
107435,3
107436,2
107437,2
107438,2
107439,2
107440,3
107441,2
107442,2
107443,2
107444,2
107445,2
107446,2
107447,3
107448,2
107449,2
107450,2
107451,2
107452,2
107453,3
107454,2
107455,3
107456,2
107457,2
107458,3
107459,2
107460,2
107461,2
107462,3
107463,2
107464,2
107465,3
107466,2
107467,2
107468,3
107469,2
107470,2
107471,3
107472,2
107473,2
107474,2
107475,3
107476,3
107477,3
107478,3
107479,2
107480,3
107481,3
107482,3
107483,2
107484,3
107485,3
107486,2
107487,2
107488,2
107489,2
107490,2
107491,2
107492,2
107493,3
107494,2
107495,2
107496,2
107497,2
107498,2
107499,2
107500,2
107501,2
107502,3
107503,3
107504,2
107505,2
107506,2
107507,3
107508,2
107509,2
107510,2
107511,2
107512,0
107513,2
107514,2
107515,2
107516,3
107517,2
107518,3
107519,0
107520,2
107521,2
107522,2
107523,2
107524,3
107525,3
107526,2
107527,0
107528,2
107529,2
107530,2
107531,2
107532,2
107533,2
107534,2
107535,2
107536,3
107537,2
107538,2
107539,2
107540,3
107541,2
107542,2
107543,2
107544,0
107545,2
107546,2
107547,2
107548,2
107549,2
107550,3
107551,0
107552,3
107553,2
107554,2
107555,2
107556,2
107557,2
107558,2
107559,2
107560,3
107561,2
107562,3
107563,2
107564,3
107565,2
107566,2
107567,2
107568,2
107569,2
107570,2
107571,2
107572,2
107573,2
107574,2
107575,2
107576,2
107577,2
107578,2
107579,2
107580,2
107581,3
107582,2
107583,2
107584,2
107585,2
107586,2
107587,2
107588,2
107589,2
107590,2
107591,2
107592,2
107593,2
107594,2
107595,2
107596,2
107597,2
107598,2
107599,2
107600,2
107601,2
107602,2
107603,3
107604,2
107605,2
107606,2
107607,2
107608,2
107609,2
107610,2
107611,3
107612,2
107613,2
107614,2
107615,2
107616,3
107617,2
107618,2
107619,3
107620,3
107621,2
107622,2
107623,2
107624,2
107625,3
107626,0
107627,3
107628,2
107629,2
107630,3
107631,2
107632,2
107633,2
107634,2
107635,2
107636,2
107637,2
107638,2
107639,2
107640,2
107641,2
107642,2
107643,2
107644,2
107645,3
107646,2
107647,2
107648,2
107649,2
107650,2
107651,2
107652,2
107653,2
107654,2
107655,2
107656,2
107657,2
107658,2
107659,2
107660,2
107661,2
107662,2
107663,3
107664,2
107665,2
107666,2
107667,2
107668,2
107669,2
107670,0
107671,2
107672,2
107673,2
107674,2
107675,0
107676,2
107677,3
107678,2
107679,3
107680,2
107681,2
107682,3
107683,2
107684,2
107685,2
107686,2
107687,2
107688,2
107689,2
107690,2
107691,3
107692,2
107693,0
107694,0
107695,2
107696,2
107697,2
107698,2
107699,2
107700,2
107701,2
107702,3
107703,0
107704,2
107705,0
107706,0
107707,2
107708,2
107709,3
107710,3
107711,2
107712,3
107713,2
107714,2
107715,3
107716,2
107717,2
107718,3
107719,2
107720,2
107721,3
107722,2
