Id,change_type
106314,2
106315,2
106316,2
106317,2
106318,2
106319,5
106320,5
106321,2
106322,5
106323,2
106324,2
106325,5
106326,2
106327,2
106328,0
106329,5
106330,2
106331,5
106332,5
106333,2
106334,5
106335,2
106336,5
106337,5
106338,2
106339,5
106340,2
106341,2
106342,5
106343,5
106344,5
106345,2
106346,5
106347,2
106348,5
106349,2
106350,5
106351,5
106352,2
106353,5
106354,2
106355,2
106356,5
106357,2
106358,5
106359,5
106360,2
106361,5
106362,5
106363,5
106364,5
106365,5
106366,2
106367,5
106368,2
106369,2
106370,2
106371,2
106372,2
106373,2
106374,2
106375,2
106376,2
106377,2
106378,2
106379,2
106380,2
106381,2
106382,2
106383,2
106384,2
106385,2
106386,2
106387,2
106388,2
106389,2
106390,2
106391,2
106392,2
106393,2
106394,2
106395,2
106396,2
106397,2
106398,2
106399,2
106400,4
106401,2
106402,2
106403,2
106404,2
106405,2
106406,2
106407,2
106408,2
106409,2
106410,2
106411,2
106412,2
106413,2
106414,2
106415,2
106416,2
106417,2
106418,2
106419,2
106420,2
106421,2
106422,2
106423,2
106424,2
106425,2
106426,2
106427,2
106428,2
106429,2
106430,2
106431,2
106432,2
106433,2
106434,2
106435,2
106436,2
106437,2
106438,2
106439,2
106440,2
106441,2
106442,2
106443,2
106444,2
106445,2
106446,2
106447,2
106448,2
106449,2
106450,2
106451,2
106452,2
106453,2
106454,2
106455,2
106456,2
106457,2
106458,2
106459,2
106460,2
106461,2
106462,2
106463,2
106464,2
106465,2
106466,2
106467,2
106468,2
106469,2
106470,2
106471,2
106472,2
106473,2
106474,2
106475,2
106476,2
106477,2
106478,2
106479,2
106480,2
106481,2
106482,2
106483,2
106484,2
106485,2
106486,0
106487,2
106488,2
106489,2
106490,2
106491,2
106492,2
106493,2
106494,2
106495,2
106496,2
106497,2
106498,2
106499,2
106500,2
106501,2
106502,2
106503,2
106504,2
106505,2
106506,2
106507,2
106508,2
106509,2
106510,2
106511,2
106512,2
106513,2
106514,2
106515,2
106516,2
106517,2
106518,2
106519,5
106520,5
106521,5
106522,2
106523,5
106524,5
106525,2
106526,5
106527,2
106528,2
106529,2
106530,5
106531,5
106532,5
106533,5
106534,5
106535,5
106536,2
106537,2
106538,5
106539,5
106540,5
106541,5
106542,5
106543,2
106544,5
106545,5
106546,0
106547,5
106548,5
106549,2
106550,5
106551,2
106552,5
106553,0
106554,5
106555,5
106556,5
106557,5
106558,5
106559,5
106560,2
106561,2
106562,2
106563,5
106564,2
106565,4
106566,2
106567,5
106568,2
106569,2
106570,5
106571,2
106572,5
106573,5
106574,5
106575,5
106576,4
106577,2
106578,2
106579,0
106580,2
106581,2
106582,2
106583,2
106584,2
106585,2
106586,2
106587,2
106588,2
106589,2
106590,2
106591,2
106592,4
106593,2
106594,2
106595,2
106596,2
106597,2
106598,2
106599,2
106600,2
106601,2
106602,2
106603,2
106604,2
106605,2
106606,2
106607,2
106608,2
106609,2
106610,2
106611,2
106612,2
106613,2
106614,5
106615,5
106616,2
106617,2
106618,2
106619,2
106620,2
106621,2
106622,2
106623,0
106624,2
106625,2
106626,2
106627,4
106628,2
106629,2
106630,2
106631,2
106632,2
106633,2
106634,2
106635,2
106636,5
106637,5
106638,2
106639,5
106640,5
106641,2
106642,2
106643,5
106644,5
106645,2
106646,5
106647,5
106648,2
106649,2
106650,2
106651,5
106652,5
106653,5
106654,2
106655,5
106656,2
106657,2
106658,2
106659,2
106660,2
106661,2
106662,5
106663,2
106664,5
106665,2
106666,2
106667,5
106668,5
106669,5
106670,5
106671,0
106672,5
106673,5
106674,2
106675,5
106676,5
106677,5
106678,5
106679,5
106680,5
106681,5
106682,5
106683,5
106684,5
106685,5
106686,2
106687,2
106688,2
106689,5
106690,2
106691,2
106692,5
106693,5
106694,5
106695,2
106696,5
106697,2
106698,2
106699,5
106700,5
106701,5
106702,5
106703,5
106704,5
106705,2
106706,5
106707,2
106708,2
106709,2
106710,5
106711,5
106712,5
106713,5
106714,5
106715,5
106716,5
106717,5
106718,2
106719,2
106720,5
106721,2
106722,2
106723,2
106724,2
106725,2
106726,2
106727,2
106728,5
106729,2
106730,2
106731,2
106732,2
106733,5
106734,5
106735,5
106736,5
106737,4
106738,5
106739,5
106740,5
106741,5
106742,5
106743,5
106744,5
106745,5
106746,5
106747,5
106748,5
106749,5
106750,5
106751,5
106752,5
106753,5
106754,5
106755,5
106756,2
106757,2
106758,2
106759,2
106760,2
106761,2
106762,2
106763,5
106764,2
106765,2
106766,2
106767,5
106768,5
106769,2
106770,5
106771,2
106772,2
106773,5
106774,5
106775,5
106776,5
106777,5
106778,5
106779,5
106780,5
106781,2
106782,5
106783,5
106784,5
106785,2
106786,2
106787,2
106788,2
106789,2
106790,2
106791,2
106792,2
106793,2
106794,2
106795,2
106796,2
106797,2
106798,2
106799,2
106800,2
106801,2
106802,2
106803,2
106804,2
106805,2
106806,5
106807,5
106808,5
106809,2
106810,2
106811,2
106812,2
106813,2
106814,2
106815,2
106816,2
106817,2
106818,2
106819,2
106820,2
106821,2
106822,2
106823,2
106824,2
106825,2
106826,2
106827,5
106828,2
106829,2
106830,2
106831,2
106832,2
106833,2
106834,2
106835,2
106836,2
106837,2
106838,2
106839,2
106840,2
106841,2
106842,2
106843,2
106844,2
106845,2
106846,2
106847,2
106848,2
106849,2
106850,2
106851,2
106852,2
106853,2
106854,2
106855,2
106856,5
106857,5
106858,5
106859,5
106860,2
106861,2
106862,2
106863,2
106864,2
106865,2
106866,2
106867,2
106868,2
106869,2
106870,2
106871,2
106872,2
106873,2
106874,2
106875,2
106876,2
106877,2
106878,2
106879,2
106880,2
106881,2
106882,2
106883,2
106884,0
106885,5
106886,5
106887,2
106888,2
106889,5
106890,5
106891,2
106892,5
106893,5
106894,5
106895,3
106896,5
106897,5
106898,5
106899,5
106900,5
106901,2
106902,2
106903,2
106904,2
106905,2
106906,2
106907,2
106908,2
106909,2
106910,2
106911,2
106912,2
106913,2
106914,2
106915,2
106916,2
106917,2
106918,2
106919,2
106920,2
106921,2
106922,2
106923,0
106924,2
106925,0
106926,0
106927,2
106928,2
106929,2
106930,2
106931,2
106932,2
106933,2
106934,2
106935,2
106936,5
106937,2
106938,2
106939,2
106940,2
106941,2
106942,2
106943,4
106944,2
106945,2
106946,2
106947,2
106948,5
106949,5
106950,2
106951,2
106952,2
106953,2
106954,2
106955,2
106956,2
106957,2
106958,2
106959,2
106960,2
106961,2
106962,2
106963,2
106964,5
106965,2
106966,2
106967,2
106968,2
106969,2
106970,5
106971,2
106972,2
106973,2
106974,2
106975,2
106976,2
106977,2
106978,2
106979,2
106980,2
106981,2
106982,2
106983,2
106984,2
106985,5
106986,2
106987,2
106988,4
106989,2
106990,4
106991,2
106992,4
106993,2
106994,2
106995,2
106996,2
106997,5
106998,2
106999,2
107000,2
107001,2
107002,2
107003,2
107004,2
107005,2
107006,2
107007,2
107008,2
107009,2
107010,2
107011,2
107012,2
107013,2
107014,2
107015,2
107016,2
107017,2
107018,2
107019,5
107020,5
107021,5
107022,5
107023,2
107024,2
107025,2
107026,2
107027,2
107028,2
107029,2
107030,2
107031,2
107032,2
107033,4
107034,2
107035,2
107036,2
107037,2
107038,2
107039,2
107040,2
107041,0
107042,2
107043,2
107044,2
107045,2
107046,2
107047,2
107048,2
107049,2
107050,2
107051,2
107052,2
107053,2
107054,2
107055,2
107056,2
107057,2
107058,2
107059,2
107060,2
107061,2
107062,0
107063,2
107064,2
107065,2
107066,5
107067,2
107068,2
107069,2
107070,2
107071,2
107072,2
107073,2
107074,2
107075,2
107076,2
107077,2
107078,2
107079,2
107080,2
107081,2
107082,2
107083,5
107084,2
107085,2
107086,2
107087,2
107088,2
107089,2
107090,2
107091,2
107092,2
107093,5
107094,2
107095,5
107096,2
107097,2
107098,2
107099,2
107100,2
107101,2
107102,2
107103,5
107104,2
107105,2
107106,2
107107,2
107108,5
107109,5
107110,5
107111,5
107112,2
107113,2
107114,2
107115,2
107116,2
107117,5
107118,5
107119,2
107120,2
107121,2
107122,2
107123,2
107124,2
107125,2
107126,2
107127,2
107128,2
107129,5
107130,2
107131,2
107132,2
107133,2
107134,2
107135,2
107136,2
107137,2
107138,2
107139,2
107140,2
107141,2
107142,2
107143,2
107144,2
107145,2
107146,2
107147,2
107148,2
107149,2
107150,2
107151,2
107152,2
107153,2
107154,2
107155,2
107156,2
107157,2
107158,0
107159,2
107160,2
107161,2
107162,2
107163,2
107164,2
107165,2
107166,2
107167,2
107168,2
107169,2
107170,2
107171,2
107172,2
107173,2
107174,2
107175,2
107176,2
107177,2
107178,2
107179,2
107180,2
107181,2
107182,2
107183,5
107184,2
107185,2
107186,2
107187,2
107188,2
107189,2
107190,2
107191,2
107192,2
107193,2
107194,2
107195,2
107196,2
107197,2
107198,2
107199,2
107200,2
107201,2
107202,2
107203,2
107204,2
107205,2
107206,2
107207,2
107208,5
107209,2
107210,2
107211,2
107212,2
107213,2
107214,2
107215,2
107216,2
107217,2
107218,2
107219,5
107220,2
107221,2
107222,2
107223,2
107224,2
107225,2
107226,2
107227,2
107228,2
107229,2
107230,4
107231,3
107232,3
107233,3
107234,3
107235,0
107236,4
107237,0
107238,3
107239,4
107240,3
107241,3
107242,3
107243,3
107244,0
107245,3
107246,4
107247,0
107248,3
107249,5
107250,3
107251,0
107252,3
107253,3
107254,0
107255,0
107256,3
107257,3
107258,0
107259,0
107260,3
107261,3
107262,0
107263,0
107264,3
107265,0
107266,4
107267,4
107268,3
107269,3
107270,3
107271,3
107272,3
107273,3
107274,3
107275,3
107276,3
107277,3
107278,3
107279,3
107280,3
107281,3
107282,4
107283,4
107284,3
107285,0
107286,3
107287,0
107288,0
107289,0
107290,0
107291,4
107292,0
107293,0
107294,0
107295,4
107296,4
107297,4
107298,0
107299,4
107300,3
107301,0
107302,0
107303,0
107304,0
107305,3
107306,0
107307,0
107308,0
107309,3
107310,0
107311,0
107312,4
107313,0
107314,0
107315,4
107316,0
107317,4
107318,0
107319,0
107320,4
107321,0
107322,0
107323,0
107324,4
107325,0
107326,0
107327,0
107328,0
107329,0
107330,0
107331,0
107332,0
107333,0
107334,0
107335,4
107336,0
107337,0
107338,0
107339,0
107340,0
107341,0
107342,3
107343,0
107344,0
107345,4
107346,0
107347,4
107348,0
107349,0
107350,0
107351,0
107352,0
107353,4
107354,0
107355,3
107356,3
107357,3
107358,3
107359,3
107360,3
107361,0
107362,4
107363,3
107364,3
107365,3
107366,3
107367,3
107368,3
107369,3
107370,3
107371,3
107372,3
107373,3
107374,3
107375,3
107376,3
107377,3
107378,3
107379,3
107380,3
107381,3
107382,3
107383,3
107384,3
107385,3
107386,4
107387,3
107388,4
107389,3
107390,3
107391,3
107392,3
107393,3
107394,3
107395,3
107396,3
107397,3
107398,3
107399,3
107400,3
107401,3
107402,4
107403,3
107404,3
107405,3
107406,3
107407,3
107408,3
107409,3
107410,0
107411,5
107412,3
107413,4
107414,3
107415,3
107416,5
107417,3
107418,3
107419,3
107420,5
107421,4
107422,3
107423,4
107424,0
107425,3
107426,3
107427,3
107428,3
107429,3
107430,3
107431,3
107432,3
107433,3
107434,0
107435,0
107436,3
107437,4
107438,3
107439,3
107440,3
107441,3
107442,3
107443,3
107444,3
107445,3
107446,3
107447,0
107448,3
107449,3
107450,3
107451,3
107452,3
107453,4
107454,3
107455,0
107456,3
107457,3
107458,0
107459,0
107460,0
107461,0
107462,0
107463,3
107464,0
107465,0
107466,3
107467,3
107468,0
107469,3
107470,0
107471,0
107472,0
107473,0
107474,0
107475,0
107476,0
107477,0
107478,0
107479,3
107480,0
107481,0
107482,0
107483,0
107484,0
107485,0
107486,0
107487,3
107488,3
107489,0
107490,0
107491,3
107492,4
107493,0
107494,3
107495,3
107496,0
107497,0
107498,3
107499,4
107500,3
107501,0
107502,0
107503,0
107504,0
107505,4
107506,0
107507,0
107508,0
107509,0
107510,0
107511,3
107512,0
107513,0
107514,0
107515,0
107516,0
107517,4
107518,0
107519,0
107520,4
107521,3
107522,0
107523,4
107524,0
107525,0
107526,0
107527,0
107528,3
107529,0
107530,0
107531,3
107532,3
107533,0
107534,3
107535,4
107536,0
107537,4
107538,0
107539,0
107540,0
107541,4
107542,0
107543,0
107544,0
107545,0
107546,0
107547,0
107548,0
107549,3
107550,0
107551,3
107552,0
107553,0
107554,4
107555,0
107556,0
107557,0
107558,0
107559,4
107560,0
107561,3
107562,0
107563,3
107564,0
107565,0
107566,0
107567,0
107568,4
107569,4
107570,4
107571,3
107572,0
107573,0
107574,0
107575,0
107576,0
107577,3
107578,0
107579,0
107580,0
107581,0
107582,0
107583,0
107584,0
107585,3
107586,3
107587,0
107588,0
107589,3
107590,0
107591,3
107592,0
107593,3
107594,3
107595,0
107596,3
107597,4
107598,4
107599,4
107600,0
107601,3
107602,0
107603,0
107604,3
107605,3
107606,3
107607,0
107608,0
107609,3
107610,0
107611,0
107612,0
107613,3
107614,3
107615,0
107616,0
107617,3
107618,0
107619,0
107620,0
107621,0
107622,3
107623,0
107624,4
107625,0
107626,0
107627,0
107628,3
107629,0
107630,0
107631,0
107632,4
107633,0
107634,0
107635,0
107636,4
107637,4
107638,3
107639,4
107640,0
107641,4
107642,0
107643,0
107644,0
107645,0
107646,0
107647,0
107648,3
107649,4
107650,0
107651,0
107652,0
107653,0
107654,3
107655,0
107656,0
107657,0
107658,3
107659,0
107660,4
107661,4
107662,3
107663,0
107664,0
107665,0
107666,0
107667,3
107668,0
107669,0
107670,0
107671,4
107672,4
107673,3
107674,0
107675,0
107676,0
107677,0
107678,4
107679,0
107680,0
107681,3
107682,0
107683,3
107684,3
107685,3
107686,4
107687,3
107688,4
107689,3
107690,3
107691,0
107692,4
107693,0
107694,0
107695,0
107696,3
107697,4
107698,0
107699,4
107700,3
107701,3
107702,0
107703,0
107704,3
107705,0
107706,0
107707,0
107708,0
107709,0
107710,0
107711,3
107712,0
107713,0
107714,4
107715,5
107716,3
107717,5
107718,5
107719,4
107720,3
107721,0
107722,3
107723,3
107724,3
107725,0
107726,0
107727,0
107728,0
107729,4
107730,5
107731,4
107732,0
107733,3
107734,0
107735,0
107736,3
107737,3
107738,3
107739,3
107740,3
107741,4
107742,3
107743,3
107744,3
107745,3
107746,3
107747,3
107748,3
107749,3
107750,3
107751,3
107752,3
107753,3
107754,3
107755,3
107756,3
107757,3
107758,3
107759,3
107760,3
107761,4
107762,3
107763,3
107764,3
107765,3
107766,3
107767,3
107768,3
107769,3
107770,4
107771,4
107772,4
107773,0
107774,3
107775,0
107776,3
107777,3
107778,0
107779,3
107780,0
107781,0
107782,0
107783,0
107784,0
107785,0
107786,0
107787,0
107788,0
107789,0
107790,0
107791,3
107792,3
107793,0
107794,4
107795,0
107796,0
107797,3
107798,0
107799,0
107800,3
107801,0
107802,3
107803,0
107804,0
107805,0
107806,0
107807,0
107808,0
107809,3
107810,0
107811,3
107812,0
107813,0
107814,0
107815,3
107816,3
107817,0
107818,0
107819,0
107820,3
107821,3
107822,3
107823,3
107824,3
107825,0
107826,0
107827,0
107828,0
107829,0
107830,3
107831,3
107832,3
107833,3
107834,0
107835,5
107836,5
107837,3
107838,5
107839,5
107840,3
107841,0
107842,0
107843,3
107844,3
107845,3
107846,3
107847,3
107848,3
107849,4
107850,3
107851,0
107852,3
107853,3
107854,3
107855,3
107856,3
107857,3
107858,3
107859,3
107860,3
107861,3
107862,3
107863,3
107864,3
107865,3
107866,3
107867,3
107868,3
107869,3
107870,3
107871,3
107872,3
107873,3
107874,3
107875,3
107876,3
107877,3
107878,3
107879,3
107880,3
107881,4
107882,0
107883,4
107884,3
107885,0
107886,3
107887,3
107888,3
107889,3
107890,3
107891,3
107892,3
107893,4
107894,0
107895,3
107896,4
107897,3
107898,3
107899,0
107900,3
107901,3
107902,3
107903,3
107904,4
107905,4
107906,3
107907,3
107908,4
107909,3
107910,3
107911,4
107912,4
107913,4
107914,3
107915,3
107916,3
107917,3
107918,3
107919,3
107920,3
107921,3
107922,3
107923,3
107924,0
107925,3
107926,3
107927,3
107928,3
107929,3
107930,0
107931,0
107932,3
107933,3
107934,3
107935,4
107936,0
107937,4
107938,0
107939,3
107940,3
107941,3
107942,0
107943,0
107944,0
107945,0
107946,4
107947,0
107948,0
107949,3
107950,4
107951,0
107952,0
107953,3
107954,3
107955,3
107956,5
107957,4
107958,4
107959,5
107960,4
107961,3
107962,4
107963,3
107964,4
107965,0
107966,4
107967,3
107968,3
107969,3
107970,3
107971,0
107972,0
107973,3
107974,0
107975,0
107976,0
107977,3
107978,4
107979,0
107980,0
107981,0
107982,0
107983,0
107984,4
107985,0
107986,3
107987,0
107988,0
107989,0
107990,0
107991,0
107992,3
107993,4
107994,0
107995,0
107996,0
107997,4
107998,3
107999,3
108000,3
108001,3
108002,0
108003,3
108004,3
108005,3
108006,0
108007,0
108008,3
108009,3
108010,0
108011,0
108012,3
108013,0
108014,3
108015,0
108016,0
108017,0
108018,0
108019,0
108020,0
108021,0
108022,0
108023,4
108024,0
108025,0
108026,3
108027,0
108028,0
108029,0
108030,3
108031,4
108032,3
108033,3
108034,3
108035,3
108036,3
108037,3
108038,3
108039,3
108040,3
108041,3
108042,3
108043,0
108044,4
108045,0
108046,4
108047,0
108048,3
108049,3
108050,3
108051,3
108052,3
108053,3
108054,4
108055,3
108056,4
108057,3
108058,3
108059,3
108060,4
108061,3
108062,3
108063,3
108064,0
108065,3
108066,0
108067,3
108068,3
108069,0
108070,3
108071,3
108072,3
108073,3
108074,0
108075,4
108076,3
108077,4
108078,4
108079,4
108080,3
108081,0
108082,4
108083,3
108084,3
108085,4
108086,4
108087,3
108088,3
108089,3
108090,3
108091,3
108092,4
108093,4
108094,4
108095,4
108096,3
108097,3
108098,3
108099,3
108100,4
108101,3
108102,3
108103,0
108104,4
108105,3
108106,0
108107,3
108108,4
108109,3
108110,0
108111,3
108112,0
108113,0
108114,4
108115,4
108116,3
108117,3
108118,0
108119,0
108120,0
108121,0
108122,0
108123,0
108124,3
108125,0
108126,0
108127,0
108128,0
108129,3
108130,4
108131,0
108132,0
108133,0
108134,3
108135,3
108136,4
108137,0
108138,3
108139,4
108140,0
108141,0
108142,0
108143,3
108144,0
108145,0
108146,4
108147,0
108148,0
108149,0
108150,4
108151,3
108152,0
108153,4
108154,4
108155,3
108156,0
108157,4
108158,3
108159,4
108160,0
108161,0
108162,0
108163,0
108164,3
108165,0
108166,0
108167,4
108168,0
108169,3
108170,3
108171,3
108172,4
108173,4
108174,0
108175,0
108176,4
108177,3
108178,0
108179,4
108180,0
108181,4
108182,3
108183,3
108184,3
108185,0
108186,4
108187,4
108188,3
108189,4
108190,3
108191,4
108192,3
108193,4
108194,0
108195,3
108196,3
108197,3
108198,3
108199,3
108200,3
108201,4
108202,4
108203,4
108204,3
108205,3
108206,3
108207,4
108208,3
108209,3
108210,3
108211,4
108212,0
108213,0
108214,3
108215,0
108216,4
108217,4
108218,0
108219,3
108220,3
108221,3
108222,3
108223,3
108224,3
108225,0
108226,3
108227,3
108228,4
108229,3
108230,3
108231,3
108232,0
108233,3
108234,3
108235,3
108236,3
108237,3
108238,0
108239,3
108240,0
108241,0
108242,3
108243,0
108244,3
108245,3
108246,3
108247,4
108248,3
108249,4
108250,3
108251,3
108252,3
108253,3
108254,0
108255,0
108256,3
108257,3
108258,3
108259,3
108260,3
108261,4
108262,3
108263,3
108264,3
108265,3
108266,3
108267,4
108268,3
108269,3
108270,3
108271,3
108272,3
108273,3
108274,3
108275,3
108276,3
108277,3
108278,3
108279,4
108280,3
108281,3
108282,4
108283,0
108284,0
108285,3
108286,4
108287,0
108288,3
108289,3
108290,0
108291,3
108292,0
108293,0
108294,0
108295,0
108296,0
108297,0
108298,3
108299,4
108300,4
108301,4
108302,3
108303,0
108304,3
108305,3
108306,0
108307,4
108308,0
108309,4
108310,3
108311,3
108312,0
108313,3
108314,3
108315,3
108316,0
108317,0
108318,0
108319,4
108320,0
108321,0
108322,4
108323,3
108324,3
108325,0
108326,0
108327,3
108328,4
108329,0
108330,0
108331,0
108332,3
108333,0
108334,3
108335,3
108336,3
108337,3
108338,3
108339,3
108340,0
108341,0
108342,0
108343,3
108344,3
108345,0
108346,3
108347,0
108348,3
108349,0
108350,3
108351,0
108352,0
108353,3
108354,0
108355,0
108356,3
108357,3
108358,3
108359,3
108360,3
108361,3
108362,4
108363,0
108364,4
108365,0
108366,3
108367,0
108368,4
108369,0
108370,0
108371,0
108372,4
108373,0
108374,0
108375,0
108376,0
108377,0
108378,0
108379,0
108380,3
108381,3
108382,4
108383,4
108384,3
108385,4
108386,0
108387,3
108388,3
108389,3
108390,4
108391,3
108392,3
108393,4
108394,3
108395,0
108396,4
108397,0
108398,4
108399,3
108400,3
108401,3
108402,4
108403,3
108404,3
108405,0
108406,3
108407,0
108408,3
108409,0
108410,0
108411,0
108412,3
108413,3
108414,3
108415,0
108416,4
108417,0
108418,4
108419,0
108420,3
108421,0
108422,3
108423,3
108424,3
108425,3
108426,4
108427,3
108428,3
108429,3
108430,3
108431,3
108432,3
108433,4
108434,3
108435,3
108436,4
108437,3
108438,3
108439,0
108440,3
108441,3
108442,3
108443,3
108444,4
108445,4
108446,3
108447,3
108448,3
108449,4
108450,3
108451,5
108452,0
108453,3
108454,0
108455,3
108456,3
108457,3
108458,0
108459,3
108460,3
108461,3
108462,3
108463,4
108464,3
108465,5
108466,5
108467,3
108468,5
108469,4
108470,3
108471,3
108472,3
108473,3
108474,3
108475,4
108476,0
108477,4
108478,3
108479,4
108480,0
108481,0
108482,4
108483,0
108484,0
108485,4
108486,0
108487,3
108488,4
108489,4
108490,0
108491,3
108492,0
108493,4
108494,0
108495,4
108496,3
108497,0
108498,0
108499,0
108500,0
108501,3
108502,3
108503,0
108504,0
108505,0
108506,3
108507,3
108508,0
108509,0
108510,3
108511,4
108512,3
108513,0
108514,0
108515,4
108516,3
108517,3
108518,3
108519,3
108520,0
108521,0
108522,3
108523,0
108524,0
108525,3
108526,0
108527,0
108528,3
108529,3
108530,4
108531,3
108532,3
108533,5
108534,3
108535,0
108536,0
108537,0
108538,3
108539,3
108540,3
108541,3
108542,4
108543,3
108544,0
108545,3
108546,3
108547,3
108548,3
108549,0
108550,0
108551,3
108552,0
108553,3
108554,3
108555,3
108556,0
108557,0
108558,3
108559,3
108560,3
108561,3
108562,3
108563,3
108564,3
108565,3
108566,4
108567,4
108568,0
108569,3
108570,4
108571,3
108572,4
108573,4
108574,4
108575,3
108576,4
108577,0
108578,0
108579,4
108580,0
108581,4
108582,4
108583,3
108584,3
108585,4
108586,3
108587,3
108588,4
108589,3
108590,3
108591,3
108592,3
108593,4
108594,4
108595,3
108596,3
108597,3
108598,3
108599,4
108600,3
108601,3
108602,3
108603,3
108604,0
108605,3
108606,3
108607,3
108608,0
108609,5
108610,4
108611,0
108612,4
108613,4
108614,5
108615,0
108616,0
108617,0
108618,3
108619,5
108620,4
108621,3
108622,0
108623,3
108624,0
108625,4
108626,3
108627,0
108628,3
108629,5
108630,3
108631,4
108632,3
108633,3
108634,3
108635,4
108636,3
108637,5
108638,3
108639,3
108640,3
108641,3
108642,3
108643,4
108644,3
108645,0
108646,0
108647,5
108648,3
108649,3
108650,3
108651,3
108652,0
108653,0
108654,0
108655,0
108656,0
108657,3
108658,3
108659,3
108660,3
108661,3
108662,3
108663,3
108664,3
108665,3
108666,5
108667,0
108668,3
108669,3
108670,0
108671,3
108672,3
108673,4
108674,3
108675,3
108676,3
108677,3
108678,4
108679,3
108680,3
108681,3
108682,3
108683,3
108684,3
108685,0
108686,4
108687,5
108688,5
108689,5
108690,5
108691,5
108692,0
108693,3
108694,4
108695,5
108696,5
108697,3
108698,4
108699,0
108700,3
108701,0
108702,0
108703,0
108704,3
108705,3
108706,3
108707,3
108708,0
108709,0
108710,5
108711,4
108712,3
108713,3
108714,4
108715,3
108716,5
108717,0
108718,0
108719,3
108720,3
108721,4
108722,0
108723,3
108724,4
108725,4
108726,3
108727,3
108728,4
108729,0
108730,5
108731,0
108732,3
108733,4
108734,3
108735,4
108736,3
108737,4
108738,3
108739,3
108740,4
108741,3
108742,4
108743,0
108744,5
108745,3
108746,3
108747,4
108748,4
108749,4
108750,3
108751,4
108752,4
108753,3
108754,4
108755,3
108756,3
108757,5
108758,3
108759,4
108760,0
108761,3
108762,3
108763,3
108764,3
108765,3
108766,3
108767,4
108768,3
108769,3
108770,3
108771,3
108772,0
108773,4
108774,0
108775,3
108776,3
108777,0
108778,0
108779,3
108780,3
108781,3
108782,0
108783,0
108784,5
108785,3
108786,4
108787,3
108788,3
108789,3
108790,0
108791,5
108792,3
108793,3
108794,3
108795,5
108796,3
108797,3
108798,3
108799,4
108800,3
108801,3
108802,3
108803,4
108804,3
108805,3
108806,0
108807,3
108808,3
108809,3
108810,3
108811,5
108812,3
108813,3
108814,3
108815,3
108816,3
108817,3
108818,3
108819,3
108820,3
108821,3
108822,3
108823,3
108824,3
108825,3
108826,3
108827,3
108828,3
108829,3
108830,0
108831,3
108832,3
108833,3
108834,3
108835,0
108836,0
108837,0
108838,0
108839,3
108840,4
108841,3
108842,3
108843,3
108844,4
108845,3
108846,3
108847,3
108848,3
108849,3
108850,3
108851,0
108852,3
108853,3
108854,3
108855,3
108856,3
108857,5
108858,3
108859,3
108860,3
108861,3
108862,3
108863,3
108864,3
108865,3
108866,3
108867,3
108868,3
108869,5
108870,3
108871,5
108872,3
108873,3
108874,3
108875,3
108876,3
108877,4
108878,3
108879,0
108880,3
108881,3
108882,3
108883,5
108884,3
108885,5
108886,3
108887,3
108888,5
108889,3
108890,3
108891,5
108892,4
108893,3
108894,4
108895,3
108896,3
108897,3
108898,3
108899,3
108900,3
108901,3
108902,3
108903,3
108904,3
108905,3
108906,4
108907,3
108908,4
108909,3
108910,3
108911,3
108912,3
108913,3
108914,4
108915,3
108916,0
108917,3
108918,3
108919,3
108920,3
108921,3
108922,3
108923,3
108924,3
108925,3
108926,3
108927,3
108928,3
108929,3
108930,3
108931,3
108932,3
108933,3
108934,3
108935,3
108936,3
108937,3
108938,3
108939,0
108940,3
108941,3
108942,3
108943,3
108944,3
108945,3
108946,3
108947,3
108948,3
108949,4
108950,3
108951,0
108952,0
108953,3
108954,3
108955,3
108956,3
108957,4
108958,0
108959,3
108960,0
108961,3
108962,3
108963,3
108964,3
108965,3
108966,3
108967,4
108968,0
108969,4
108970,3
108971,0
108972,3
108973,4
108974,3
108975,3
108976,3
108977,3
108978,3
108979,3
108980,3
108981,3
108982,4
108983,3
108984,3
108985,3
108986,3
108987,3
108988,3
108989,3
108990,3
108991,3
108992,3
108993,3
108994,3
108995,3
108996,3
108997,0
108998,3
108999,3
109000,4
109001,3
109002,3
109003,3
109004,3
109005,3
109006,4
109007,0
109008,4
109009,3
109010,3
109011,5
109012,3
109013,3
109014,0
109015,3
109016,4
109017,0
109018,4
109019,3
109020,0
109021,3
109022,3
109023,3
109024,3
109025,3
109026,3
109027,0
109028,3
109029,3
109030,5
109031,3
109032,3
109033,3
109034,0
109035,3
109036,4
109037,4
109038,4
109039,3
109040,3
109041,0
109042,3
109043,4
109044,3
109045,5
109046,0
109047,3
109048,5
109049,3
109050,3
109051,5
109052,3
109053,3
109054,3
109055,3
109056,3
109057,3
109058,3
109059,3
109060,5
109061,3
109062,3
109063,4
109064,4
109065,3
109066,3
109067,5
109068,4
109069,4
109070,3
109071,3
109072,3
109073,3
109074,3
109075,3
109076,4
109077,3
109078,3
109079,3
109080,3
109081,3
109082,4
109083,3
109084,3
109085,3
109086,3
109087,0
109088,3
109089,4
109090,3
109091,3
109092,3
109093,3
109094,3
109095,3
109096,3
109097,3
109098,3
109099,4
109100,3
109101,3
109102,3
109103,3
109104,4
109105,3
109106,3
109107,4
109108,3
109109,3
109110,3
109111,3
