Id,change_type
95302,2
95303,2
95304,2
95305,3
95306,2
95307,2
95308,3
95309,2
95310,3
95311,3
95312,3
95313,3
95314,3
95315,3
95316,3
95317,3
95318,3
95319,3
95320,2
95321,3
95322,3
95323,3
95324,0
95325,0
95326,2
95327,2
95328,3
95329,2
95330,2
95331,2
95332,2
95333,3
95334,2
95335,2
95336,2
95337,3
95338,3
95339,2
95340,0
95341,0
95342,0
95343,0
95344,0
95345,3
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,3
95354,0
95355,0
95356,0
95357,0
95358,0
95359,3
95360,3
95361,3
95362,3
95363,0
95364,3
95365,3
95366,3
95367,2
95368,3
95369,3
95370,0
95371,3
95372,3
95373,3
95374,0
95375,3
95376,2
95377,3
95378,3
95379,0
95380,0
95381,0
95382,0
95383,3
95384,0
95385,3
95386,3
95387,0
95388,3
95389,2
95390,2
95391,3
95392,1
95393,0
95394,0
95395,0
95396,0
95397,3
95398,3
95399,3
95400,3
95401,3
95402,3
95403,3
95404,3
95405,3
95406,3
95407,3
95408,2
95409,3
95410,3
95411,2
95412,3
95413,2
95414,3
95415,3
95416,2
95417,3
95418,2
95419,3
95420,2
95421,2
95422,3
95423,3
95424,3
95425,3
95426,3
95427,3
95428,3
95429,3
95430,0
95431,1
95432,1
95433,1
95434,1
95435,3
95436,3
95437,3
95438,2
95439,3
95440,3
95441,1
95442,3
95443,2
95444,3
95445,3
95446,3
95447,3
95448,3
95449,3
95450,0
95451,3
95452,2
95453,3
95454,3
95455,0
95456,3
95457,2
95458,2
95459,2
95460,3
95461,2
95462,3
95463,3
95464,3
95465,3
95466,3
95467,3
95468,3
95469,2
95470,3
95471,3
95472,3
95473,3
95474,3
95475,3
95476,1
95477,1
95478,3
95479,3
95480,3
95481,2
95482,3
95483,3
95484,3
95485,3
95486,3
95487,3
95488,3
95489,3
95490,3
95491,2
95492,0
95493,1
95494,3
95495,3
95496,3
95497,3
95498,3
95499,0
95500,3
95501,3
95502,3
95503,3
95504,3
95505,0
95506,0
95507,3
95508,0
95509,0
95510,0
95511,0
95512,0
95513,0
95514,0
95515,0
95516,0
95517,0
95518,0
95519,3
95520,0
95521,0
95522,3
95523,3
95524,3
95525,3
95526,3
95527,3
95528,0
95529,3
95530,3
95531,3
95532,1
95533,3
95534,3
95535,3
95536,3
95537,3
95538,3
95539,2
95540,3
95541,2
95542,3
95543,3
95544,3
95545,3
95546,3
95547,3
95548,2
95549,2
95550,2
95551,2
95552,3
95553,2
95554,2
95555,3
95556,2
95557,3
95558,3
95559,0
95560,3
95561,3
95562,3
95563,3
95564,0
95565,0
95566,0
95567,0
95568,3
95569,0
95570,0
95571,0
95572,0
95573,0
95574,0
95575,0
95576,0
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,2
95586,0
95587,2
95588,0
95589,0
95590,0
95591,0
95592,0
95593,2
95594,0
95595,3
95596,3
95597,3
95598,3
95599,3
95600,3
95601,3
95602,3
95603,3
95604,3
95605,3
95606,0
95607,3
95608,3
95609,3
95610,3
95611,2
95612,2
95613,3
95614,2
95615,3
95616,3
95617,3
95618,3
95619,3
95620,3
95621,3
95622,0
95623,0
95624,0
95625,0
95626,0
95627,0
95628,0
95629,3
95630,0
95631,0
95632,3
95633,3
95634,3
95635,3
95636,3
95637,0
95638,0
95639,0
95640,3
95641,3
95642,2
95643,1
95644,3
95645,3
95646,3
95647,3
95648,2
95649,3
95650,3
95651,2
95652,2
95653,3
95654,2
95655,3
95656,2
95657,3
95658,3
95659,2
95660,2
95661,3
95662,2
95663,3
95664,3
95665,2
95666,2
95667,2
95668,2
95669,3
95670,2
95671,2
95672,2
95673,2
95674,2
95675,2
95676,2
95677,2
95678,2
95679,2
95680,3
95681,3
95682,3
95683,3
95684,0
95685,3
95686,3
95687,3
95688,3
95689,2
95690,3
95691,3
95692,3
95693,1
95694,3
95695,3
95696,3
95697,1
95698,3
95699,3
95700,3
95701,3
95702,0
95703,3
95704,0
95705,3
95706,0
95707,3
95708,3
95709,3
95710,3
95711,2
95712,0
95713,0
95714,0
95715,3
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,2
95724,0
95725,0
95726,3
95727,3
95728,3
95729,3
95730,3
95731,3
95732,3
95733,3
95734,3
95735,3
95736,3
95737,3
95738,3
95739,3
95740,3
95741,3
95742,3
95743,3
95744,3
95745,3
95746,0
95747,3
95748,3
95749,0
95750,3
95751,3
95752,3
95753,2
95754,3
95755,2
95756,3
95757,3
95758,3
95759,3
95760,3
95761,3
95762,2
95763,3
95764,2
95765,2
95766,2
95767,2
95768,2
95769,3
95770,2
95771,3
95772,2
95773,2
95774,2
95775,2
95776,2
95777,3
95778,3
95779,2
95780,3
95781,3
95782,3
95783,2
95784,2
95785,2
95786,3
95787,3
95788,2
95789,3
95790,3
95791,2
95792,3
95793,3
95794,3
95795,3
95796,3
95797,2
95798,3
95799,3
95800,2
95801,3
95802,2
95803,0
95804,0
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,0
95820,1
95821,3
95822,3
95823,0
95824,0
95825,0
95826,0
95827,0
95828,0
95829,3
95830,2
95831,0
95832,2
95833,1
95834,0
95835,0
95836,2
95837,3
95838,3
95839,3
95840,2
95841,3
95842,3
95843,3
95844,3
95845,2
95846,3
95847,3
95848,1
95849,3
95850,3
95851,3
95852,3
95853,3
95854,3
95855,3
95856,3
95857,3
95858,3
95859,3
95860,3
95861,2
95862,2
95863,3
95864,3
95865,3
95866,2
95867,3
95868,2
95869,3
95870,3
95871,3
95872,3
95873,3
95874,3
95875,3
95876,0
95877,0
95878,0
95879,0
95880,0
95881,0
95882,0
95883,0
95884,3
95885,3
95886,0
95887,0
95888,0
95889,0
95890,0
95891,2
95892,2
95893,0
95894,1
95895,0
95896,0
95897,0
95898,0
95899,0
95900,2
95901,2
95902,2
95903,3
95904,3
95905,3
95906,3
95907,2
95908,3
95909,3
95910,0
95911,0
95912,3
95913,3
95914,3
95915,2
95916,3
95917,3
95918,3
95919,2
95920,3
95921,3
95922,3
95923,3
95924,2
95925,3
95926,3
95927,3
95928,3
95929,3
95930,2
95931,2
95932,3
95933,0
95934,0
95935,3
95936,0
95937,0
95938,0
95939,0
95940,0
95941,0
95942,0
95943,3
95944,3
95945,3
95946,3
95947,3
95948,3
95949,3
95950,2
95951,3
95952,3
95953,3
95954,3
95955,2
95956,3
95957,3
95958,3
95959,3
95960,3
95961,3
95962,3
95963,3
95964,3
95965,3
95966,3
95967,3
95968,3
95969,3
95970,3
95971,3
95972,3
95973,0
95974,0
95975,0
95976,0
95977,3
95978,2
95979,0
95980,0
95981,2
95982,0
95983,3
95984,2
95985,3
95986,3
95987,3
95988,0
95989,0
95990,0
95991,0
95992,2
95993,0
95994,3
95995,3
95996,3
95997,1
95998,1
95999,1
96000,3
96001,1
96002,3
96003,3
96004,3
96005,3
96006,3
96007,0
96008,0
96009,2
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,0
96018,0
96019,0
96020,0
96021,0
96022,2
96023,0
96024,0
96025,0
96026,2
96027,2
96028,0
96029,0
96030,0
96031,0
96032,3
96033,3
96034,3
96035,3
96036,3
96037,3
96038,3
96039,3
96040,3
96041,3
96042,2
96043,0
96044,0
96045,0
96046,0
96047,3
96048,0
96049,0
96050,0
96051,0
96052,1
96053,1
96054,1
96055,1
96056,1
96057,1
96058,1
96059,1
96060,1
96061,0
96062,1
96063,3
96064,1
96065,1
96066,3
96067,0
96068,0
96069,3
96070,3
96071,3
96072,3
96073,3
96074,3
96075,3
96076,3
96077,3
96078,3
96079,3
96080,3
96081,3
96082,2
96083,3
96084,3
96085,3
96086,0
96087,3
96088,3
96089,3
96090,3
96091,3
96092,2
96093,3
96094,3
96095,2
96096,2
96097,3
96098,3
96099,0
96100,3
96101,0
96102,3
96103,3
96104,3
96105,3
96106,3
96107,3
96108,2
96109,2
96110,3
96111,3
96112,3
96113,1
96114,3
96115,3
96116,3
96117,3
96118,0
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,0
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,3
96134,2
96135,0
96136,0
96137,0
96138,0
96139,3
96140,3
96141,3
96142,3
96143,0
96144,3
96145,3
96146,3
96147,3
96148,3
96149,0
96150,0
96151,0
96152,2
96153,0
96154,0
96155,2
96156,2
96157,0
96158,0
96159,0
96160,0
96161,3
96162,3
96163,1
96164,1
96165,1
96166,1
96167,1
96168,3
96169,1
96170,1
96171,1
96172,1
96173,1
96174,3
96175,3
96176,1
96177,3
96178,1
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,3
96186,2
96187,0
96188,3
96189,3
96190,0
96191,3
96192,3
96193,2
96194,0
96195,3
96196,3
96197,2
96198,2
96199,2
96200,2
96201,2
96202,2
96203,2
96204,2
96205,3
96206,2
96207,3
96208,0
96209,0
96210,3
96211,3
96212,2
96213,3
96214,3
96215,3
96216,3
96217,3
96218,3
96219,3
96220,3
96221,3
96222,0
96223,3
96224,2
96225,3
96226,3
96227,3
96228,2
96229,2
96230,3
96231,2
96232,2
96233,2
96234,2
96235,3
96236,2
96237,2
96238,2
96239,2
96240,2
96241,2
96242,2
96243,2
96244,2
96245,2
96246,2
96247,2
96248,2
96249,2
96250,2
96251,2
96252,2
96253,2
96254,2
96255,3
96256,2
96257,2
96258,3
96259,2
96260,2
96261,2
96262,2
96263,2
96264,2
96265,2
96266,2
96267,2
96268,2
96269,2
96270,2
96271,2
96272,2
96273,2
96274,2
96275,2
96276,2
96277,2
96278,2
96279,2
96280,2
96281,2
96282,2
96283,2
96284,1
96285,1
96286,1
96287,3
96288,1
96289,1
96290,1
96291,1
96292,2
96293,1
96294,1
96295,1
96296,3
96297,2
96298,1
96299,3
96300,1
96301,2
96302,2
96303,0
96304,2
96305,2
96306,2
96307,2
96308,2
96309,2
96310,2
96311,2
96312,2
96313,3
96314,2
96315,2
96316,2
96317,2
96318,2
96319,0
96320,2
96321,2
96322,2
96323,2
96324,2
96325,2
96326,2
96327,2
96328,2
96329,2
96330,2
96331,2
96332,2
96333,2
96334,2
96335,2
96336,2
96337,2
96338,2
96339,2
96340,2
96341,2
96342,2
96343,2
96344,2
96345,2
96346,3
96347,2
96348,3
96349,2
96350,3
96351,2
96352,2
96353,2
96354,2
96355,2
96356,2
96357,3
96358,3
96359,3
96360,0
96361,2
96362,2
96363,2
96364,2
96365,2
96366,0
96367,2
96368,3
96369,2
96370,2
96371,2
96372,2
96373,3
96374,2
96375,2
96376,2
96377,2
96378,2
96379,2
96380,2
96381,3
96382,3
96383,2
96384,0
96385,0
96386,0
96387,0
96388,0
96389,2
96390,3
96391,2
96392,2
96393,2
96394,2
96395,2
96396,2
96397,2
96398,2
96399,3
96400,3
96401,3
96402,2
96403,2
96404,3
96405,2
96406,2
96407,2
96408,2
96409,2
96410,2
96411,2
96412,2
96413,2
96414,3
96415,2
96416,3
96417,3
96418,2
96419,2
96420,2
96421,2
96422,2
96423,2
96424,2
96425,2
96426,2
96427,2
96428,2
96429,2
96430,2
96431,2
96432,2
96433,3
96434,2
96435,2
96436,2
96437,2
96438,2
96439,2
96440,2
96441,2
96442,2
96443,2
96444,2
96445,2
96446,2
96447,2
96448,3
96449,2
96450,2
96451,2
96452,2
96453,2
96454,2
96455,2
96456,3
96457,2
96458,2
96459,2
96460,2
96461,2
96462,3
96463,2
96464,2
96465,2
96466,0
96467,2
96468,2
96469,2
96470,2
96471,2
96472,0
96473,2
96474,2
96475,2
96476,2
96477,2
96478,2
96479,2
96480,2
96481,1
96482,2
96483,2
96484,2
96485,2
96486,2
96487,2
96488,2
96489,2
96490,2
96491,2
96492,2
96493,2
96494,2
96495,2
96496,2
96497,2
96498,2
96499,2
96500,3
96501,2
96502,3
96503,2
96504,2
96505,2
96506,2
96507,2
96508,2
96509,2
96510,2
96511,2
96512,2
96513,2
96514,2
96515,2
96516,3
96517,3
96518,2
96519,2
96520,2
96521,2
96522,2
96523,2
96524,2
96525,2
96526,2
96527,2
96528,2
96529,2
96530,2
96531,2
96532,2
96533,2
96534,2
96535,2
96536,2
96537,2
96538,2
96539,2
96540,2
96541,2
96542,2
96543,2
96544,2
96545,2
96546,2
96547,2
96548,2
96549,2
96550,2
96551,2
96552,2
96553,2
96554,2
96555,2
96556,3
96557,2
96558,2
96559,2
96560,3
96561,2
96562,2
96563,2
96564,2
96565,2
96566,2
96567,0
96568,0
96569,0
96570,0
96571,0
96572,0
96573,2
96574,2
96575,2
96576,2
96577,2
96578,2
96579,2
96580,2
96581,2
96582,2
96583,3
96584,2
96585,2
96586,2
96587,2
96588,2
96589,2
96590,2
96591,2
96592,3
96593,3
96594,2
96595,2
96596,2
96597,3
96598,2
96599,3
96600,3
96601,2
96602,3
96603,2
96604,2
96605,2
96606,2
96607,2
96608,2
96609,2
96610,3
96611,3
96612,2
96613,2
96614,2
96615,2
96616,2
96617,1
96618,2
96619,2
96620,2
96621,0
96622,2
96623,1
96624,3
96625,3
96626,3
96627,1
96628,1
96629,2
96630,0
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,0
96640,0
96641,1
96642,1
96643,1
96644,1
96645,1
96646,1
96647,1
96648,1
96649,1
96650,1
96651,1
96652,1
96653,1
96654,1
96655,1
96656,1
96657,1
96658,1
96659,1
96660,2
96661,2
96662,2
96663,2
96664,2
96665,2
96666,3
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,1
96674,3
96675,2
96676,3
96677,2
96678,3
96679,3
96680,3
96681,3
96682,3
96683,3
96684,2
96685,2
96686,2
96687,2
96688,2
96689,2
96690,2
96691,2
96692,2
96693,2
96694,2
96695,3
96696,2
96697,3
96698,2
96699,2
96700,1
96701,1
96702,2
96703,3
96704,0
96705,3
96706,3
96707,3
96708,2
96709,2
96710,3
96711,3
96712,2
96713,3
96714,3
96715,3
96716,3
96717,3
96718,3
96719,3
96720,3
96721,3
96722,3
96723,3
96724,3
96725,3
96726,3
96727,3
96728,3
96729,3
96730,3
96731,3
96732,3
96733,3
96734,3
96735,2
96736,3
96737,1
96738,3
96739,3
96740,3
96741,3
96742,3
96743,3
96744,3
96745,3
96746,3
96747,3
96748,2
96749,3
96750,3
96751,3
96752,2
96753,2
96754,2
96755,2
96756,1
96757,2
96758,2
96759,3
96760,3
96761,3
96762,0
96763,3
96764,3
96765,3
96766,3
96767,3
96768,3
96769,2
96770,3
96771,3
96772,3
96773,2
96774,2
96775,3
96776,3
96777,2
96778,2
96779,3
96780,3
96781,3
96782,3
96783,3
96784,3
96785,3
96786,2
96787,3
96788,3
96789,3
96790,3
96791,3
96792,3
96793,3
96794,3
96795,3
96796,3
96797,3
96798,3
96799,3
96800,3
96801,3
96802,3
96803,3
96804,3
96805,3
96806,3
96807,3
96808,3
96809,3
96810,3
96811,3
96812,2
96813,3
96814,3
96815,3
96816,2
96817,2
96818,2
96819,3
96820,3
96821,2
96822,2
96823,3
96824,3
96825,3
96826,2
96827,3
96828,3
96829,3
96830,2
96831,3
96832,3
96833,3
96834,2
96835,3
96836,3
96837,3
96838,3
96839,2
96840,3
96841,3
96842,3
96843,3
96844,2
96845,3
96846,3
96847,3
96848,3
96849,3
96850,3
96851,3
96852,3
96853,3
96854,3
96855,3
96856,3
96857,3
96858,2
96859,2
96860,3
96861,3
96862,3
96863,2
96864,3
96865,3
96866,3
96867,3
96868,3
96869,3
96870,3
96871,2
96872,2
96873,3
96874,3
96875,3
96876,3
96877,3
96878,3
96879,3
96880,3
96881,3
96882,3
96883,3
96884,3
96885,3
96886,3
96887,3
96888,3
96889,3
96890,3
96891,3
96892,3
96893,3
96894,3
96895,3
96896,3
96897,2
96898,3
96899,3
96900,3
96901,0
96902,3
96903,3
96904,3
96905,3
96906,2
96907,3
96908,3
96909,3
96910,2
96911,3
96912,2
96913,3
96914,2
96915,3
96916,3
96917,2
96918,3
96919,2
96920,3
96921,3
96922,3
96923,3
96924,3
96925,3
96926,3
96927,3
96928,3
96929,3
96930,3
96931,3
96932,3
96933,2
96934,3
96935,2
96936,3
96937,3
96938,3
96939,3
96940,3
96941,0
96942,3
96943,3
96944,3
96945,3
96946,3
96947,3
96948,3
96949,3
96950,3
96951,3
96952,3
96953,3
96954,3
96955,3
96956,3
96957,3
96958,3
96959,3
96960,3
96961,3
96962,3
96963,3
96964,3
96965,3
96966,3
96967,3
96968,3
96969,3
96970,2
96971,3
96972,3
96973,3
96974,3
96975,2
96976,3
96977,3
96978,3
96979,0
96980,3
96981,3
96982,3
96983,3
96984,3
96985,3
96986,3
96987,3
96988,3
96989,3
96990,2
96991,3
96992,3
96993,3
96994,3
96995,3
96996,3
96997,3
96998,3
96999,2
97000,3
97001,3
97002,3
97003,2
97004,3
97005,3
97006,3
97007,3
97008,2
97009,3
97010,3
97011,2
97012,2
97013,3
97014,2
97015,2
97016,2
97017,2
97018,2
97019,2
97020,2
97021,2
97022,2
97023,2
97024,2
97025,2
97026,3
97027,3
97028,3
97029,3
97030,3
97031,3
97032,3
97033,3
97034,3
97035,3
97036,3
97037,2
97038,3
97039,2
97040,3
97041,3
97042,3
97043,3
97044,3
97045,2
97046,2
97047,3
97048,3
97049,3
97050,3
97051,2
97052,3
97053,3
97054,3
97055,3
97056,3
97057,3
97058,3
97059,3
97060,3
97061,3
97062,2
97063,2
97064,2
97065,3
97066,3
97067,3
97068,3
97069,3
97070,3
97071,3
97072,3
97073,3
97074,2
97075,3
97076,3
97077,3
97078,3
97079,3
97080,3
97081,2
97082,3
97083,3
97084,3
97085,3
97086,3
97087,3
97088,3
97089,3
97090,3
97091,3
97092,3
97093,3
97094,3
97095,3
97096,3
97097,3
97098,3
97099,3
97100,3
97101,3
97102,3
97103,2
97104,3
97105,2
97106,3
97107,3
97108,3
97109,3
97110,2
97111,3
97112,3
97113,3
97114,3
97115,3
97116,3
97117,3
97118,2
97119,2
97120,3
97121,3
97122,3
97123,3
97124,3
97125,3
97126,3
97127,3
97128,3
97129,3
97130,3
97131,3
97132,3
97133,3
97134,3
97135,2
97136,3
97137,3
97138,3
97139,3
97140,2
97141,3
97142,3
97143,3
97144,2
97145,3
97146,2
97147,3
97148,2
97149,3
97150,3
97151,3
97152,3
97153,3
97154,3
97155,3
97156,3
97157,3
97158,3
97159,3
97160,3
97161,3
97162,3
97163,3
97164,3
97165,3
97166,3
97167,3
97168,3
97169,3
97170,3
97171,3
97172,3
97173,3
97174,3
97175,3
97176,3
97177,3
97178,3
97179,3
97180,3
97181,2
97182,3
97183,3
97184,3
97185,3
97186,3
97187,3
97188,3
97189,3
97190,3
97191,2
97192,3
97193,3
97194,3
97195,3
97196,3
97197,3
97198,3
97199,3
97200,3
97201,3
97202,3
97203,3
97204,2
97205,3
97206,3
97207,3
97208,3
97209,3
97210,3
97211,3
97212,3
97213,3
97214,3
97215,3
97216,3
97217,3
97218,3
97219,3
97220,3
97221,2
97222,3
97223,3
97224,1
97225,2
97226,2
97227,0
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,2
97243,0
97244,0
97245,0
97246,0
97247,0
97248,0
97249,2
97250,0
97251,0
97252,0
97253,2
97254,3
97255,2
97256,2
97257,2
97258,3
97259,3
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,1
97274,1
97275,3
97276,1
97277,3
97278,1
97279,3
97280,1
97281,3
97282,3
97283,3
97284,2
97285,3
97286,2
97287,2
97288,2
97289,3
97290,2
97291,3
97292,2
97293,2
97294,2
97295,2
97296,2
97297,2
97298,2
97299,3
97300,2
97301,2
97302,2
97303,2
97304,2
97305,2
97306,2
97307,2
97308,2
97309,3
97310,2
97311,3
97312,2
97313,2
97314,2
97315,2
97316,2
97317,2
97318,2
97319,2
97320,2
97321,2
97322,2
97323,2
97324,2
97325,2
97326,2
97327,2
97328,3
97329,3
97330,2
97331,2
97332,3
97333,2
97334,3
97335,2
97336,2
97337,2
97338,2
97339,2
97340,2
97341,2
97342,3
97343,2
97344,2
97345,3
97346,2
97347,2
97348,3
97349,3
97350,2
97351,3
97352,2
97353,2
97354,2
97355,2
97356,3
97357,2
97358,3
97359,2
97360,2
97361,2
97362,2
97363,2
97364,2
97365,0
97366,0
97367,0
97368,0
97369,0
97370,2
97371,3
97372,3
97373,3
97374,2
97375,2
97376,3
97377,2
97378,2
97379,2
97380,2
97381,2
97382,3
97383,2
97384,2
97385,3
97386,2
97387,3
97388,1
97389,3
97390,3
97391,3
97392,2
97393,2
97394,2
97395,1
97396,2
97397,3
97398,2
97399,2
97400,2
97401,2
97402,2
97403,2
97404,2
97405,3
97406,3
97407,3
97408,3
97409,3
97410,1
97411,3
97412,3
97413,3
97414,3
97415,2
97416,3
97417,2
97418,3
97419,0
97420,1
97421,3
97422,3
97423,3
97424,3
97425,3
97426,2
97427,2
97428,3
97429,3
97430,3
97431,2
97432,3
97433,3
97434,2
97435,3
97436,1
97437,1
97438,1
97439,2
97440,0
97441,1
97442,3
97443,0
97444,0
97445,2
97446,0
97447,0
97448,0
97449,0
97450,0
97451,0
97452,0
97453,0
97454,1
97455,3
97456,1
97457,3
97458,3
97459,3
97460,3
97461,1
97462,3
97463,2
97464,3
97465,2
97466,3
97467,3
97468,2
97469,2
97470,3
97471,2
97472,2
97473,2
97474,2
97475,2
97476,2
97477,2
97478,2
97479,3
97480,3
97481,2
97482,2
97483,2
97484,2
97485,2
97486,2
97487,2
97488,1
97489,2
97490,2
97491,1
97492,3
97493,1
97494,3
97495,3
97496,3
97497,2
97498,3
97499,3
97500,1
97501,1
97502,3
97503,1
97504,1
97505,1
97506,3
97507,1
97508,3
97509,3
97510,3
97511,3
97512,3
97513,3
97514,3
97515,1
97516,1
97517,2
97518,3
97519,3
97520,2
97521,1
97522,2
97523,1
97524,1
97525,3
97526,1
97527,2
97528,2
97529,2
97530,3
97531,3
97532,2
97533,2
97534,3
97535,2
97536,0
97537,2
97538,2
97539,2
97540,3
97541,2
97542,2
97543,2
97544,2
97545,2
97546,3
97547,1
97548,3
97549,3
97550,3
97551,3
97552,2
97553,1
97554,3
97555,3
97556,1
97557,3
97558,1
97559,1
97560,3
97561,1
97562,1
97563,1
97564,1
97565,1
97566,1
97567,1
97568,1
97569,1
97570,1
97571,1
97572,1
97573,1
97574,3
97575,1
97576,1
97577,3
97578,1
97579,3
97580,1
97581,3
97582,3
97583,3
97584,1
97585,3
97586,1
97587,2
97588,1
97589,3
97590,3
97591,1
97592,1
97593,3
97594,1
97595,0
97596,0
97597,3
97598,3
97599,3
97600,3
97601,3
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,0
97611,0
97612,0
97613,0
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,2
97623,2
97624,2
97625,2
97626,2
97627,2
97628,2
97629,0
97630,0
97631,2
97632,2
97633,2
97634,2
97635,2
97636,2
97637,2
97638,2
97639,3
97640,0
97641,0
97642,3
97643,1
97644,2
97645,0
97646,3
97647,3
97648,2
97649,2
97650,3
97651,3
97652,3
97653,3
97654,3
97655,3
97656,3
97657,3
97658,3
97659,0
97660,0
97661,3
97662,0
97663,0
97664,2
97665,0
97666,3
97667,3
97668,3
97669,3
97670,3
97671,3
97672,1
97673,3
97674,1
97675,3
97676,3
97677,3
97678,3
97679,2
97680,3
97681,2
97682,3
97683,3
97684,2
97685,3
97686,3
97687,2
97688,2
97689,1
97690,1
97691,2
97692,3
97693,1
97694,1
97695,3
97696,1
97697,3
97698,3
97699,3
97700,1
97701,0
97702,0
97703,0
97704,0
97705,0
97706,0
97707,0
97708,0
97709,0
97710,3
97711,1
97712,3
97713,3
97714,1
97715,2
97716,3
97717,3
97718,3
97719,2
97720,3
97721,3
97722,3
97723,3
97724,3
97725,3
97726,1
97727,2
97728,3
97729,3
97730,2
97731,3
97732,3
97733,2
97734,2
97735,2
97736,1
97737,1
97738,1
97739,1
97740,3
97741,2
97742,3
97743,3
97744,0
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,3
97754,3
97755,2
97756,1
97757,3
97758,3
97759,3
97760,3
97761,3
97762,3
97763,3
97764,3
97765,3
97766,3
97767,3
97768,3
97769,3
97770,3
97771,3
97772,3
97773,3
97774,3
97775,3
97776,3
97777,3
97778,2
97779,2
97780,3
97781,3
97782,3
97783,1
97784,3
97785,0
97786,0
97787,0
97788,0
97789,0
97790,0
97791,3
97792,2
97793,2
97794,0
97795,0
97796,0
97797,0
97798,0
97799,2
97800,2
97801,0
97802,0
97803,0
97804,3
97805,3
97806,0
97807,0
97808,0
97809,3
97810,0
97811,0
97812,3
97813,3
97814,2
97815,1
97816,2
97817,2
97818,1
97819,1
97820,1
97821,1
97822,1
97823,3
97824,1
97825,1
97826,1
97827,1
97828,3
97829,2
97830,3
97831,3
97832,1
97833,2
97834,3
97835,1
97836,2
97837,2
97838,2
97839,2
97840,3
97841,2
97842,3
97843,0
97844,3
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,0
97852,0
97853,2
97854,0
97855,2
97856,2
97857,3
97858,3
97859,3
97860,2
97861,3
97862,2
97863,2
97864,2
97865,2
97866,3
97867,2
97868,1
97869,1
97870,3
97871,3
97872,2
97873,3
97874,3
97875,3
97876,3
97877,3
97878,1
97879,1
97880,1
97881,2
97882,2
97883,1
97884,3
97885,3
97886,3
97887,2
97888,2
97889,2
97890,2
97891,3
97892,3
97893,3
97894,3
97895,3
97896,3
97897,3
97898,2
97899,3
97900,3
97901,3
97902,3
97903,0
97904,0
97905,0
97906,1
97907,1
97908,1
97909,0
97910,2
97911,3
97912,3
97913,3
97914,3
97915,1
97916,2
97917,1
97918,2
97919,3
97920,2
97921,3
97922,2
97923,2
97924,3
97925,2
97926,2
97927,3
97928,3
97929,1
97930,3
97931,2
97932,2
97933,2
97934,2
97935,1
97936,3
97937,0
97938,0
97939,2
97940,2
97941,0
97942,0
97943,0
97944,2
97945,0
97946,0
97947,0
97948,0
97949,0
97950,1
97951,1
97952,1
97953,1
97954,3
97955,0
97956,0
97957,0
97958,0
97959,1
97960,0
97961,0
97962,0
97963,3
97964,2
97965,2
97966,3
97967,3
97968,3
97969,2
97970,3
97971,2
97972,2
97973,2
97974,2
97975,3
97976,2
97977,2
97978,3
97979,2
97980,2
97981,2
97982,2
97983,3
97984,3
97985,2
97986,3
97987,2
97988,2
97989,2
97990,3
97991,3
97992,1
97993,3
97994,2
97995,1
97996,1
97997,3
97998,1
97999,1
98000,3
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,1
98008,3
98009,0
98010,0
98011,0
98012,0
98013,0
98014,0
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,2
98023,0
98024,0
98025,0
98026,2
98027,3
98028,3
98029,3
98030,2
98031,2
98032,3
98033,2
98034,2
98035,3
98036,0
98037,0
98038,0
98039,1
98040,0
98041,3
98042,0
98043,2
98044,0
98045,2
98046,2
98047,2
98048,2
98049,2
98050,3
98051,0
98052,0
98053,0
98054,3
98055,2
98056,3
98057,2
98058,2
98059,2
98060,3
98061,2
98062,3
98063,2
98064,3
98065,2
98066,3
98067,3
98068,2
98069,2
98070,2
98071,2
98072,2
98073,0
98074,0
98075,2
98076,0
98077,0
98078,0
98079,0
98080,0
98081,0
98082,2
98083,2
98084,0
98085,0
98086,3
98087,0
98088,2
98089,0
98090,0
98091,3
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
