Id,change_type
115195,2
115196,2
115197,2
115198,2
115199,2
115200,2
115201,2
115202,2
115203,2
115204,2
115205,2
115206,2
115207,2
115208,2
115209,2
115210,2
115211,2
115212,2
115213,2
115214,2
115215,2
115216,2
115217,2
115218,2
115219,2
115220,3
115221,2
115222,2
115223,2
115224,2
115225,2
115226,2
115227,2
115228,2
115229,2
115230,2
115231,2
115232,2
115233,2
115234,2
115235,2
115236,2
115237,2
115238,2
115239,3
115240,2
115241,2
115242,2
115243,2
115244,2
115245,2
115246,2
115247,2
115248,2
115249,2
115250,2
115251,2
115252,2
115253,3
115254,3
115255,2
115256,3
115257,2
115258,2
115259,2
115260,2
115261,2
115262,2
115263,2
115264,2
115265,2
115266,2
115267,2
115268,2
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,2
115278,2
115279,2
115280,2
115281,2
115282,2
115283,2
115284,2
115285,2
115286,2
115287,2
115288,2
115289,2
115290,2
115291,2
115292,2
115293,3
115294,2
115295,2
115296,2
115297,2
115298,2
115299,2
115300,2
115301,2
115302,2
115303,2
115304,2
115305,2
115306,2
115307,2
115308,2
115309,2
115310,2
115311,2
115312,2
115313,2
115314,2
115315,2
115316,2
115317,2
115318,2
115319,2
115320,2
115321,2
115322,2
115323,2
115324,2
115325,2
115326,2
115327,2
115328,2
115329,2
115330,2
115331,2
115332,2
115333,2
115334,2
115335,2
115336,2
115337,2
115338,2
115339,2
115340,2
115341,2
115342,3
115343,2
115344,2
115345,2
115346,2
115347,0
115348,2
115349,2
115350,2
115351,2
115352,2
115353,2
115354,2
115355,2
115356,2
115357,2
115358,2
115359,2
115360,2
115361,3
115362,2
115363,2
115364,2
115365,2
115366,3
115367,2
115368,3
115369,2
115370,2
115371,2
115372,2
115373,2
115374,3
115375,3
115376,3
115377,2
115378,3
115379,2
115380,2
115381,2
115382,2
115383,2
115384,2
115385,2
115386,2
115387,2
115388,2
115389,2
115390,3
115391,3
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,2
115402,2
115403,2
115404,2
115405,2
115406,2
115407,2
115408,2
115409,2
115410,2
115411,2
115412,2
115413,2
115414,2
115415,2
115416,2
115417,2
115418,2
115419,2
115420,2
115421,2
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,2
115436,2
115437,2
115438,2
115439,2
115440,2
115441,2
115442,2
115443,2
115444,2
115445,2
115446,2
115447,2
115448,2
115449,2
115450,2
115451,2
115452,2
115453,2
115454,2
115455,2
115456,2
115457,2
115458,2
115459,2
115460,2
115461,2
115462,2
115463,2
115464,2
115465,2
115466,2
115467,2
115468,2
115469,2
115470,2
115471,2
115472,2
115473,2
115474,2
115475,2
115476,2
115477,2
115478,2
115479,2
115480,2
115481,2
115482,2
115483,2
115484,2
115485,2
115486,3
115487,2
115488,2
115489,2
115490,2
115491,2
115492,2
115493,2
115494,2
115495,2
115496,2
115497,2
115498,3
115499,2
115500,2
115501,2
115502,3
115503,3
115504,2
115505,2
115506,2
115507,3
115508,3
115509,2
115510,2
115511,2
115512,2
115513,2
115514,2
115515,2
115516,2
115517,2
115518,2
115519,2
115520,2
115521,2
115522,2
115523,2
115524,2
115525,2
115526,2
115527,2
115528,2
115529,3
115530,2
115531,2
115532,2
115533,2
115534,2
115535,2
115536,2
115537,2
115538,2
115539,2
115540,3
115541,3
115542,2
115543,3
115544,2
115545,2
115546,2
115547,2
115548,2
115549,2
115550,2
115551,2
115552,2
115553,2
115554,2
115555,2
115556,2
115557,2
115558,2
115559,2
115560,2
115561,2
115562,2
115563,2
115564,2
115565,2
115566,2
115567,2
115568,2
115569,2
115570,2
115571,2
115572,2
115573,2
115574,2
115575,2
115576,2
115577,2
115578,2
115579,2
115580,2
115581,2
115582,2
115583,2
115584,2
115585,2
115586,2
115587,2
115588,2
115589,2
115590,2
115591,2
115592,2
115593,2
115594,2
115595,2
115596,2
115597,2
115598,2
115599,2
115600,2
115601,2
115602,2
115603,2
115604,2
115605,2
115606,2
115607,2
115608,2
115609,2
115610,2
115611,2
115612,2
115613,2
115614,2
115615,2
115616,2
115617,2
115618,2
115619,2
115620,2
115621,2
115622,2
115623,2
115624,2
115625,2
115626,2
115627,2
115628,2
115629,2
115630,2
115631,2
115632,2
115633,2
115634,2
115635,2
115636,2
115637,2
115638,2
115639,2
115640,2
115641,2
115642,2
115643,2
115644,2
115645,2
115646,2
115647,2
115648,2
115649,2
115650,2
115651,2
115652,2
115653,2
115654,2
115655,2
115656,2
115657,2
115658,2
115659,2
115660,2
115661,2
115662,2
115663,2
115664,2
115665,2
115666,2
115667,2
115668,0
115669,0
115670,2
115671,2
115672,2
115673,2
115674,3
115675,2
115676,2
115677,2
115678,2
115679,2
115680,2
115681,2
115682,2
115683,2
115684,2
115685,2
115686,2
115687,2
115688,2
115689,2
115690,2
115691,2
115692,2
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,2
115701,2
115702,0
115703,2
115704,2
115705,2
115706,2
115707,2
115708,2
115709,2
115710,2
115711,2
115712,2
115713,2
115714,2
115715,2
115716,2
115717,2
115718,2
115719,2
115720,2
115721,2
115722,2
115723,2
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,2
115734,2
115735,2
115736,2
115737,2
115738,2
115739,2
115740,2
115741,2
115742,2
115743,2
115744,2
115745,2
115746,2
115747,2
115748,2
115749,2
115750,2
115751,2
115752,2
115753,2
115754,2
115755,2
115756,2
115757,2
115758,2
115759,2
115760,2
115761,2
115762,2
115763,2
115764,2
115765,2
115766,2
115767,2
115768,2
115769,2
115770,2
115771,2
115772,2
115773,2
115774,2
115775,2
115776,2
115777,2
115778,2
115779,2
115780,2
115781,2
115782,2
115783,2
115784,2
115785,2
115786,2
115787,2
115788,2
115789,2
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,3
115807,2
115808,2
115809,2
115810,2
115811,2
115812,2
115813,2
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,2
115829,2
115830,2
115831,2
115832,2
115833,2
115834,2
115835,2
115836,2
115837,2
115838,2
115839,2
115840,2
115841,2
115842,2
115843,2
115844,2
115845,2
115846,2
115847,2
115848,2
115849,2
115850,2
115851,2
115852,2
115853,2
115854,2
115855,2
115856,2
115857,2
115858,2
115859,2
115860,2
115861,2
115862,2
115863,2
115864,2
115865,3
115866,2
115867,2
115868,2
115869,2
115870,2
115871,2
115872,2
115873,2
115874,2
115875,2
115876,2
115877,2
115878,2
115879,2
115880,2
115881,2
115882,2
115883,2
115884,2
115885,2
115886,2
115887,2
115888,2
115889,2
115890,2
115891,2
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,2
115906,2
115907,2
115908,2
115909,2
115910,2
115911,2
115912,2
115913,2
115914,2
115915,2
115916,2
115917,2
115918,2
115919,2
115920,2
115921,2
115922,2
115923,2
115924,2
115925,2
115926,2
115927,2
115928,2
115929,2
115930,2
115931,2
115932,2
115933,2
115934,2
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,2
115951,2
115952,2
115953,2
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,2
115963,2
115964,2
115965,2
115966,2
115967,2
115968,2
115969,2
115970,2
115971,2
115972,2
115973,2
115974,2
115975,2
115976,2
115977,2
115978,2
115979,2
115980,2
115981,2
115982,2
115983,2
115984,2
115985,2
115986,2
115987,2
115988,2
115989,2
115990,2
115991,2
115992,2
115993,2
115994,2
115995,2
115996,2
115997,2
115998,2
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,2
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,3
116020,2
116021,2
116022,2
116023,2
116024,2
116025,2
116026,2
116027,2
116028,2
116029,2
116030,2
116031,2
116032,2
116033,2
116034,2
116035,2
116036,2
116037,2
116038,2
116039,2
116040,2
116041,2
116042,2
116043,2
116044,2
116045,2
116046,2
116047,2
116048,3
116049,2
116050,2
116051,2
116052,2
116053,2
116054,3
116055,2
116056,2
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,2
116065,2
116066,2
116067,2
116068,2
116069,2
116070,3
116071,2
116072,2
116073,2
116074,2
116075,2
116076,2
116077,2
116078,2
116079,2
116080,2
116081,2
116082,2
116083,2
116084,2
116085,2
116086,2
116087,2
116088,2
116089,2
116090,2
116091,2
116092,2
116093,2
116094,2
116095,2
116096,2
116097,2
116098,2
116099,2
116100,2
116101,2
116102,2
116103,2
116104,2
116105,2
116106,2
116107,2
116108,2
116109,2
116110,2
116111,2
116112,2
116113,2
116114,2
116115,2
116116,2
116117,3
116118,2
116119,3
116120,2
116121,2
116122,2
116123,2
116124,2
116125,2
116126,3
116127,2
116128,0
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,2
116136,2
116137,2
116138,2
116139,2
116140,2
116141,2
116142,2
116143,2
116144,2
116145,2
116146,2
116147,2
116148,2
116149,2
116150,2
116151,2
116152,2
116153,2
116154,2
116155,2
116156,2
116157,2
116158,2
116159,2
116160,2
116161,2
116162,2
116163,3
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,2
116171,2
116172,2
116173,2
116174,2
116175,3
116176,2
116177,2
116178,2
116179,2
116180,2
116181,3
116182,2
116183,2
116184,2
116185,2
116186,2
116187,2
116188,2
116189,2
116190,3
116191,2
116192,2
116193,3
116194,2
116195,2
116196,2
116197,2
116198,2
116199,2
116200,2
116201,2
116202,2
116203,2
116204,2
116205,2
116206,2
116207,2
116208,2
116209,2
116210,2
116211,2
116212,2
116213,2
116214,2
116215,3
116216,2
116217,2
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,2
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,2
116233,2
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,2
116243,2
116244,2
116245,2
116246,2
116247,3
116248,2
116249,2
116250,2
116251,2
116252,2
116253,2
116254,2
116255,2
116256,2
116257,2
116258,2
116259,2
116260,2
116261,2
116262,2
116263,2
116264,2
116265,2
116266,2
116267,2
116268,2
116269,2
116270,2
116271,2
116272,2
116273,2
116274,2
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,2
116285,2
116286,2
116287,2
116288,2
116289,2
116290,2
116291,2
116292,2
116293,2
116294,2
116295,2
116296,2
116297,2
116298,0
116299,2
116300,2
116301,2
116302,2
116303,2
116304,2
116305,2
116306,0
116307,3
116308,2
116309,2
116310,2
116311,2
116312,2
116313,2
116314,2
116315,2
116316,2
116317,2
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,0
116325,2
116326,2
116327,2
116328,2
116329,2
116330,2
116331,2
116332,2
116333,3
116334,3
116335,2
116336,2
116337,2
116338,2
116339,2
116340,2
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,2
116348,2
116349,2
116350,2
116351,2
116352,2
116353,2
116354,2
116355,3
116356,2
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116365,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,2
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,2
116393,2
116394,2
116395,2
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,2
116405,2
116406,2
116407,2
116408,2
116409,2
116410,2
116411,2
116412,2
116413,2
116414,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116428,2
116429,2
116430,2
116431,2
116432,2
116433,2
116434,2
116435,2
116436,2
116437,2
116438,2
116439,2
116440,2
116441,2
116442,2
116443,3
116444,2
116445,2
116446,3
116447,2
116448,3
116449,3
116450,3
116451,3
116452,3
116453,3
116454,3
116455,3
116456,3
116457,3
116458,2
116459,2
116460,2
116461,2
116462,2
116463,2
116464,2
116465,2
116466,2
116467,2
116468,2
116469,2
116470,2
116471,2
116472,2
116473,2
116474,2
116475,2
116476,3
116477,2
116478,2
116479,2
116480,2
116481,2
116482,2
116483,2
116484,2
116485,2
116486,2
116487,2
116488,2
116489,2
116490,2
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116497,3
116498,2
116499,2
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,3
116507,3
116508,3
116509,3
116510,3
116511,2
116512,2
116513,2
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116521,2
116522,2
116523,2
116524,2
116525,2
116526,2
116527,2
116528,2
116529,2
116530,2
116531,2
116532,2
116533,2
116534,2
116535,2
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,2
116548,2
116549,2
116550,2
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,2
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,2
116566,2
116567,2
116568,2
116569,2
116570,3
116571,2
116572,2
116573,2
116574,2
116575,2
116576,2
116577,2
116578,2
116579,2
116580,2
116581,2
116582,2
116583,2
116584,2
116585,2
116586,2
116587,2
116588,2
116589,2
116590,2
116591,2
116592,2
116593,2
116594,2
116595,2
116596,2
116597,2
116598,2
116599,3
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,2
116609,2
116610,2
116611,2
116612,2
116613,2
116614,2
116615,2
116616,2
116617,2
116618,2
116619,2
116620,2
116621,2
116622,2
116623,2
116624,2
116625,2
116626,2
116627,2
116628,2
116629,2
116630,2
116631,2
116632,2
116633,2
116634,2
116635,2
116636,2
116637,3
116638,2
116639,2
116640,2
116641,2
116642,2
116643,2
116644,2
116645,2
116646,2
116647,2
116648,2
116649,2
116650,2
116651,2
116652,2
116653,2
116654,2
116655,2
116656,2
116657,2
116658,2
116659,2
116660,2
116661,2
116662,2
116663,2
116664,2
116665,2
116666,2
116667,2
116668,2
116669,2
116670,2
116671,2
116672,2
116673,2
116674,2
116675,2
116676,2
116677,3
116678,3
116679,2
116680,2
116681,2
116682,2
116683,3
116684,2
116685,2
116686,2
116687,2
116688,2
116689,2
116690,2
116691,2
116692,2
116693,2
116694,2
116695,3
116696,2
116697,3
116698,2
116699,2
116700,2
116701,2
116702,2
116703,2
116704,3
116705,2
116706,2
116707,2
116708,2
116709,2
116710,2
116711,2
116712,2
116713,2
116714,2
116715,2
116716,2
116717,3
116718,2
116719,2
116720,2
116721,2
116722,2
116723,2
116724,2
116725,2
116726,2
116727,2
116728,2
116729,2
116730,2
116731,2
116732,2
116733,2
116734,2
116735,2
116736,2
116737,2
116738,2
116739,2
116740,2
116741,2
116742,2
116743,2
116744,2
116745,2
116746,0
116747,2
116748,2
116749,2
116750,2
116751,2
116752,2
116753,2
116754,2
116755,2
116756,2
116757,2
116758,2
116759,2
116760,2
116761,2
116762,2
116763,2
116764,2
116765,2
116766,2
116767,2
116768,2
116769,2
116770,0
116771,2
116772,2
116773,2
116774,2
116775,2
116776,2
116777,2
116778,2
116779,2
116780,2
116781,2
116782,2
116783,2
116784,2
116785,2
116786,2
116787,2
116788,2
116789,2
116790,2
116791,2
116792,2
116793,2
116794,2
116795,2
116796,2
116797,2
116798,2
116799,2
116800,2
116801,2
116802,2
116803,2
116804,2
116805,2
116806,2
116807,2
116808,2
116809,2
116810,2
116811,2
116812,2
116813,2
116814,2
116815,2
116816,2
116817,2
116818,2
116819,2
116820,2
116821,2
116822,2
116823,2
116824,2
116825,2
116826,2
116827,2
116828,2
116829,2
116830,2
116831,2
116832,2
116833,2
116834,2
116835,2
116836,2
116837,2
116838,2
116839,2
116840,2
116841,2
116842,2
116843,2
116844,2
116845,2
116846,2
116847,2
116848,2
116849,2
116850,2
116851,2
116852,2
116853,2
116854,2
116855,2
116856,2
116857,2
116858,2
116859,2
116860,2
116861,2
116862,2
116863,2
116864,2
116865,2
116866,2
116867,2
116868,2
116869,2
116870,2
116871,2
116872,2
116873,2
116874,2
116875,2
116876,2
116877,2
116878,2
116879,2
116880,2
116881,2
116882,2
116883,2
116884,2
116885,2
116886,2
116887,2
116888,2
116889,2
116890,2
116891,2
116892,2
116893,2
116894,2
116895,2
116896,2
116897,2
116898,2
116899,2
116900,3
116901,2
116902,2
116903,2
116904,2
116905,2
116906,2
116907,2
116908,2
116909,2
116910,2
116911,2
116912,2
116913,2
116914,2
116915,2
116916,2
116917,2
116918,0
116919,2
116920,2
116921,2
116922,2
116923,2
116924,2
116925,2
116926,2
116927,2
116928,2
116929,2
116930,2
116931,2
116932,2
116933,2
116934,2
116935,2
116936,2
116937,2
116938,2
116939,2
116940,2
116941,2
116942,2
116943,2
116944,2
116945,2
116946,2
116947,2
116948,2
116949,2
116950,2
116951,2
116952,2
116953,2
116954,2
116955,2
116956,2
116957,2
116958,2
116959,2
116960,2
116961,2
116962,2
116963,2
116964,2
116965,2
116966,2
116967,2
116968,2
116969,2
116970,2
116971,2
116972,2
116973,2
116974,2
116975,2
116976,2
116977,2
116978,3
116979,2
116980,2
116981,2
116982,2
116983,2
116984,2
116985,2
116986,2
116987,2
116988,2
116989,2
116990,2
116991,2
116992,2
116993,2
116994,2
116995,2
116996,2
116997,2
116998,2
116999,2
117000,2
117001,2
117002,2
117003,2
117004,2
117005,2
117006,2
117007,2
117008,2
117009,2
117010,2
117011,2
117012,2
117013,2
117014,2
117015,2
117016,2
117017,2
117018,2
117019,2
117020,2
117021,2
117022,2
117023,2
117024,2
117025,2
117026,2
117027,2
117028,2
117029,2
117030,2
117031,2
117032,2
117033,2
117034,2
117035,2
117036,2
117037,2
117038,2
117039,2
117040,2
117041,2
117042,2
117043,2
117044,2
117045,2
117046,2
117047,2
117048,2
117049,2
117050,2
117051,2
117052,2
117053,2
117054,2
117055,2
117056,2
117057,2
117058,2
117059,2
117060,2
117061,2
117062,2
117063,2
117064,2
117065,2
117066,2
117067,2
117068,2
117069,2
117070,2
117071,2
117072,2
117073,2
117074,2
117075,2
117076,2
117077,2
117078,2
117079,2
117080,2
117081,2
117082,2
117083,2
117084,2
117085,2
117086,2
117087,2
117088,2
117089,2
117090,2
117091,2
117092,3
117093,2
117094,3
117095,2
117096,2
117097,2
117098,2
117099,2
117100,2
117101,2
117102,2
117103,2
117104,2
117105,2
117106,2
117107,2
117108,2
117109,2
117110,2
117111,2
117112,2
117113,2
117114,2
117115,2
117116,0
117117,2
117118,2
117119,2
117120,2
117121,2
117122,2
117123,2
117124,2
117125,2
117126,2
117127,2
117128,2
117129,3
117130,3
117131,3
117132,3
117133,3
117134,3
117135,3
117136,3
117137,3
117138,3
117139,3
117140,3
117141,3
117142,3
117143,3
117144,3
117145,3
117146,3
117147,3
117148,3
117149,3
117150,3
117151,3
117152,3
117153,3
117154,3
117155,3
117156,3
117157,3
117158,3
117159,3
117160,3
117161,3
117162,3
117163,3
117164,3
117165,3
117166,3
117167,3
117168,3
117169,3
117170,3
117171,3
117172,3
117173,3
117174,3
117175,3
117176,3
117177,3
117178,3
117179,3
117180,3
117181,3
117182,3
117183,3
117184,3
117185,3
117186,3
117187,3
117188,3
117189,3
117190,3
117191,3
117192,3
117193,3
117194,3
117195,3
117196,3
117197,3
117198,3
117199,3
117200,3
117201,3
117202,3
117203,3
117204,3
117205,3
117206,3
117207,3
117208,3
117209,3
117210,3
117211,3
117212,3
117213,3
117214,3
117215,3
117216,3
117217,3
117218,3
117219,3
117220,3
117221,3
117222,3
117223,3
117224,3
117225,3
117226,3
117227,3
117228,3
117229,3
117230,3
117231,3
117232,3
117233,3
117234,3
117235,2
117236,2
117237,2
117238,2
117239,2
117240,2
117241,3
117242,3
117243,3
117244,3
117245,3
117246,2
117247,2
117248,3
117249,3
117250,3
117251,2
117252,2
117253,2
117254,2
117255,2
117256,2
117257,2
117258,2
117259,2
117260,2
117261,2
117262,2
117263,3
117264,3
117265,0
117266,3
117267,0
117268,3
117269,0
117270,0
117271,0
117272,0
117273,0
117274,0
117275,0
117276,0
117277,3
117278,3
117279,3
117280,2
117281,3
117282,3
117283,3
117284,3
117285,3
117286,3
117287,2
117288,2
117289,2
117290,2
117291,2
117292,2
117293,2
117294,2
117295,0
117296,0
117297,3
117298,0
117299,0
117300,0
117301,0
117302,0
117303,2
117304,2
117305,2
117306,3
117307,2
117308,3
117309,3
117310,3
117311,3
117312,3
117313,3
117314,3
117315,3
117316,3
117317,3
117318,3
117319,3
117320,3
117321,3
117322,3
117323,3
117324,3
117325,3
117326,3
117327,2
117328,2
117329,0
117330,0
117331,0
117332,0
117333,0
117334,0
117335,0
117336,0
117337,0
117338,0
117339,0
117340,0
117341,0
117342,0
117343,3
117344,3
117345,3
117346,3
117347,1
117348,3
117349,3
117350,3
117351,3
117352,3
117353,3
117354,3
117355,3
117356,3
117357,3
117358,3
117359,1
117360,3
117361,3
117362,3
117363,3
117364,3
117365,0
117366,0
117367,0
117368,0
117369,3
117370,3
117371,3
117372,0
117373,2
117374,0
117375,0
117376,3
117377,3
117378,2
117379,3
117380,3
117381,3
117382,3
117383,2
117384,3
117385,0
117386,3
117387,3
117388,0
117389,0
117390,0
117391,0
117392,3
117393,0
117394,0
117395,2
117396,2
117397,0
117398,0
117399,0
117400,0
117401,0
117402,3
117403,3
117404,3
117405,3
117406,3
117407,3
117408,2
117409,3
117410,0
117411,0
117412,3
117413,3
117414,3
117415,3
117416,3
117417,3
117418,3
117419,0
117420,0
117421,0
117422,0
117423,0
117424,0
117425,0
117426,3
117427,3
117428,3
117429,3
117430,3
117431,3
117432,3
117433,3
117434,3
117435,3
117436,3
117437,3
117438,3
117439,3
117440,3
117441,3
117442,3
117443,3
117444,3
117445,0
117446,3
117447,3
117448,3
117449,3
117450,3
117451,3
117452,3
117453,3
117454,3
117455,3
117456,3
117457,3
117458,3
117459,3
117460,3
117461,3
117462,3
117463,3
117464,3
117465,3
117466,3
117467,3
117468,3
117469,3
117470,3
117471,3
117472,3
117473,0
117474,3
117475,3
117476,3
117477,3
117478,3
117479,3
117480,3
117481,2
117482,2
117483,3
117484,3
117485,2
117486,3
117487,3
117488,3
117489,0
117490,3
117491,3
117492,0
117493,0
117494,0
117495,0
117496,0
117497,0
117498,0
117499,0
117500,0
117501,0
117502,0
117503,0
117504,0
117505,0
117506,0
117507,0
117508,3
117509,0
117510,0
117511,3
117512,0
117513,0
117514,0
117515,0
117516,3
117517,3
117518,3
117519,3
117520,3
117521,3
117522,3
117523,3
117524,3
117525,3
117526,3
117527,3
117528,3
117529,3
117530,3
117531,3
117532,3
117533,3
117534,3
117535,3
117536,3
117537,3
117538,3
117539,3
117540,3
117541,3
117542,3
117543,3
117544,3
117545,3
117546,3
117547,3
117548,3
117549,3
117550,3
117551,3
117552,3
117553,3
117554,3
117555,3
117556,3
117557,3
117558,3
117559,3
117560,3
117561,3
117562,3
117563,3
117564,3
117565,3
117566,3
117567,3
117568,3
117569,3
117570,3
117571,3
117572,3
117573,0
117574,3
117575,0
117576,3
117577,3
117578,3
117579,3
117580,3
117581,0
117582,0
117583,0
117584,0
117585,0
117586,0
117587,0
117588,0
117589,0
117590,0
117591,0
117592,0
117593,0
117594,0
117595,0
117596,0
117597,3
117598,3
117599,3
117600,2
117601,2
117602,0
117603,0
117604,2
117605,2
117606,2
117607,2
117608,2
117609,2
117610,2
117611,3
117612,2
117613,2
117614,3
117615,3
117616,3
117617,2
117618,3
117619,3
117620,2
117621,3
117622,3
117623,3
117624,3
117625,3
117626,3
117627,3
117628,3
117629,3
117630,3
117631,3
117632,3
117633,2
117634,3
117635,3
117636,3
117637,3
117638,3
117639,3
117640,3
117641,3
117642,3
117643,3
117644,3
117645,3
117646,3
117647,3
117648,3
117649,3
117650,3
117651,3
117652,3
117653,3
117654,3
117655,3
117656,3
117657,3
117658,3
117659,3
117660,3
117661,3
117662,3
117663,3
117664,3
117665,3
117666,3
117667,3
117668,3
117669,3
117670,3
117671,3
117672,3
117673,3
117674,3
117675,3
117676,3
117677,3
117678,3
117679,3
117680,3
117681,3
117682,3
117683,3
117684,3
117685,3
117686,3
117687,3
117688,3
117689,3
117690,3
117691,3
117692,3
117693,3
117694,3
117695,3
117696,3
117697,3
117698,3
117699,3
117700,3
117701,3
117702,2
117703,3
117704,0
117705,3
117706,3
117707,2
117708,3
117709,2
117710,2
117711,2
117712,3
117713,2
117714,2
117715,2
117716,2
117717,2
117718,2
117719,2
117720,2
117721,3
117722,2
117723,2
117724,2
117725,2
117726,2
117727,2
117728,2
117729,2
117730,3
117731,3
117732,3
117733,3
117734,3
117735,3
117736,3
117737,3
117738,3
117739,3
117740,3
117741,3
117742,3
117743,3
117744,3
117745,3
117746,3
117747,2
117748,3
117749,3
117750,3
117751,3
117752,3
117753,3
117754,3
117755,3
117756,3
117757,3
117758,3
117759,3
117760,3
117761,3
117762,3
117763,3
117764,3
117765,3
117766,3
117767,3
117768,3
117769,3
117770,3
117771,3
117772,3
117773,3
117774,3
117775,3
117776,3
117777,3
117778,3
117779,3
117780,3
117781,3
117782,3
117783,3
117784,3
117785,3
117786,3
117787,3
117788,3
117789,3
117790,3
117791,3
117792,3
117793,3
117794,3
117795,3
117796,3
117797,3
117798,3
117799,3
117800,3
117801,3
117802,3
117803,3
117804,3
117805,3
117806,3
117807,3
117808,3
117809,3
117810,3
117811,3
117812,3
117813,3
117814,3
117815,3
117816,3
117817,3
117818,3
117819,3
117820,3
117821,3
117822,3
117823,3
117824,3
117825,3
117826,3
117827,3
117828,3
117829,3
117830,3
117831,3
117832,3
117833,3
117834,3
117835,3
117836,3
117837,3
117838,3
117839,3
117840,3
117841,3
117842,3
117843,3
117844,3
117845,3
117846,3
117847,3
117848,3
117849,3
117850,3
117851,0
117852,3
117853,3
117854,3
117855,3
117856,3
117857,3
117858,3
117859,3
117860,3
117861,3
117862,3
117863,3
117864,3
117865,0
117866,0
117867,0
117868,0
117869,0
117870,0
117871,0
117872,0
117873,0
117874,0
117875,0
117876,0
117877,3
117878,3
117879,3
117880,0
117881,0
117882,0
117883,0
117884,0
117885,0
117886,0
117887,0
117888,0
117889,3
117890,0
117891,0
117892,0
117893,0
117894,0
117895,2
117896,2
117897,0
117898,2
117899,3
117900,0
117901,0
117902,0
117903,0
117904,0
117905,0
117906,3
117907,0
117908,3
117909,2
117910,0
117911,3
117912,3
117913,3
117914,3
117915,3
117916,3
117917,3
117918,3
117919,3
117920,3
117921,3
117922,2
117923,2
117924,3
117925,2
117926,2
117927,3
117928,3
117929,3
117930,3
117931,3
117932,3
117933,3
117934,3
117935,3
117936,3
117937,0
117938,0
117939,0
117940,0
117941,3
117942,0
117943,0
117944,0
117945,3
117946,3
117947,0
117948,2
117949,0
117950,3
117951,3
117952,0
117953,3
117954,3
117955,3
117956,3
117957,0
117958,3
117959,3
117960,3
117961,3
117962,3
117963,3
117964,3
117965,3
117966,3
117967,3
117968,3
117969,3
117970,3
117971,3
117972,3
117973,3
117974,3
117975,2
117976,0
117977,0
117978,0
117979,0
117980,0
117981,0
117982,0
117983,0
117984,0
117985,0
117986,0
117987,3
117988,0
117989,3
117990,3
117991,3
117992,3
